County,Year,Income,Population
La Plata County,1997,36822,41654
Montrose County,1997,32312,31460
Fremont County,1997,29939,43825
Arapahoe County,1997,50748,462681
Huerfano County,1997,21389,7553
Kit Carson County,1997,32964,7614
Jackson County,1997,29031,1534
Jefferson County,1997,54175,507371
Otero County,1997,25143,20777
Cheyenne County,1997,0,2261
Dolores County,1997,25826,1680
San Juan County,1997,27635,555
San Miguel County,1997,42160,5991
Douglas County,1997,77513,130505
Phillips County,1997,32863,4523
Yuma County,1997,31639,9637
Pueblo County,1997,29112,134792
Bent County,1997,26427,5539
Montezuma County,1997,30882,22989
Chaffee County,1997,30881,15195
Clear Creek County,1997,56537,8981
Gunnison County,1997,32300,13186
Rio Blanco County,1997,40921,6199
Moffat County,1997,42476,12651
Ouray County,1997,38465,3323
Teller County,1997,45552,19173
Gilpin County,1997,51044,4101
Prowers County,1997,28881,14237
Denver County,1997,35616,536678
Costilla County,1997,18700,3605
Weld County,1997,35351,161525
Elbert County,1997,52636,17011
Garfield County,1997,40923,39210
Conejos County,1997,20708,8056
Hinsdale County,1997,32993,737
Custer County,1997,29797,3195
Morgan County,1997,31197,26167
Baca County,1997,26731,4563
Summit County,1997,45857,20976
Lincoln County,1997,29117,5978
Logan County,1997,33076,19803
Lake County,1997,34986,7265
Adams County,1997,40802,332462
Saguache County,1997,22419,5543
Eagle County,1997,50000,35879
Crowley County,1997,23524,4997
Pitkin County,1997,52744,14920
Alamosa County,1997,28204,14634
Sedgwick County,1997,28209,2696
Mesa County,1997,33519,110566
Washington County,1997,29870,5019
Las Animas County,1997,22682,14621
Archuleta County,1997,30518,8498
Larimer County,1997,43853,233746
Kiowa County,1997,32455,1632
Park County,1997,46090,12437
Boulder County,1997,50245,270744
Grand County,1997,38865,11005
El Paso County,1997,42023,486934
Mineral County,1997,29810,724
Delta County,1997,27418,26177
Rio Grande County,1997,25808,11990
Routt County,1997,42799,18313
Park County,1998,49712,13154
Adams County,1998,44327,343094
Delta County,1998,29161,26970
Gilpin County,1998,53136,4337
Lincoln County,1998,30380,6070
Cheyenne County,1998,37101,2334
Summit County,1998,47456,21702
Montrose County,1998,33659,32201
Conejos County,1998,21752,8205
Las Animas County,1998,24375,14765
Gunnison County,1998,34097,13488
Jefferson County,1998,55869,513706
Teller County,1998,48476,19737
Denver County,1998,38943,540893
Baca County,1998,29021,4548
Logan County,1998,33845,19843
Chaffee County,1998,32962,15431
San Juan County,1998,26077,543
Kit Carson County,1998,35344,7815
Pueblo County,1998,30781,137690
Eagle County,1998,51578,38434
Clear Creek County,1998,61703,9122
Bent County,1998,26502,5960
Custer County,1998,31809,3306
Jackson County,1998,30052,1541
Otero County,1998,26244,20556
Lake County,1998,36779,7473
Routt County,1998,45405,18653
El Paso County,1998,43755,498062
Fremont County,1998,32201,45026
Yuma County,1998,32285,9756
Douglas County,1998,84645,146164
San Miguel County,1998,43090,6256
Mineral County,1998,32453,769
Crowley County,1998,25455,5128
Costilla County,1998,19815,3644
Ouray County,1998,40866,3470
Larimer County,1998,45863,240765
Washington County,1998,31397,5034
Montezuma County,1998,32319,23210
Weld County,1998,37659,166547
Hinsdale County,1998,36167,778
Rio Blanco County,1998,41399,6132
Boulder County,1998,54503,277562
Sedgwick County,1998,29024,2663
Grand County,1998,40670,11529
Rio Grande County,1998,26428,12163
Alamosa County,1998,29121,14730
Dolores County,1998,29088,1782
Mesa County,1998,35405,112686
Moffat County,1998,43611,12956
Kiowa County,1998,32921,1637
La Plata County,1998,38458,42318
Prowers County,1998,30336,14355
Garfield County,1998,43560,41095
Pitkin County,1998,53570,14886
Huerfano County,1998,24269,7743
Morgan County,1998,32971,26334
Arapahoe County,1998,52576,472544
Elbert County,1998,57910,18077
Archuleta County,1998,32609,9109
Phillips County,1998,33433,4545
Saguache County,1998,23069,5613
Rio Grande County,1999,19193,12258
Conejos County,1999,14188,8336
Bent County,1999,18977,6049
San Juan County,1999,26167,549
Douglas County,1999,51367,162866
Las Animas County,1999,16286,14960
Sedgwick County,1999,19335,2711
Jackson County,1999,20938,1573
Montezuma County,1999,22491,23601
Huerfano County,1999,14730,7879
Delta County,1999,18532,27586
Gilpin County,1999,31898,4658
Larimer County,1999,29686,246884
Teller County,1999,32209,20294
Logan County,1999,22065,20076
Routt County,1999,31409,19237
Boulder County,1999,35322,285901
Custer County,1999,20000,3455
Washington County,1999,20638,4862
Clear Creek County,1999,33149,9293
Moffat County,1999,31615,13178
Jefferson County,1999,39084,523325
Gunnison County,1999,23013,13765
Summit County,1999,35229,23069
Prowers County,1999,20625,14520
Fremont County,1999,19988,45655
Eagle County,1999,36931,40443
Denver County,1999,25106,548848
Rio Blanco County,1999,29243,6022
Mineral County,1999,19830,802
Park County,1999,32102,13987
La Plata County,1999,25759,43049
Yuma County,1999,22249,9807
Arapahoe County,1999,37234,482262
Grand County,1999,29991,12138
Saguache County,1999,15853,5706
Archuleta County,1999,22894,9510
Kiowa County,1999,21417,1639
Adams County,1999,30522,354146
Phillips County,1999,21484,4521
Dolores County,1999,19952,1824
Pitkin County,1999,39991,15081
Alamosa County,1999,20265,14881
Crowley County,1999,16088,5336
San Miguel County,1999,30578,6396
Chaffee County,1999,21174,16026
Montrose County,1999,22610,32907
Lake County,1999,24708,7713
Weld County,1999,25642,174342
El Paso County,1999,29604,509044
Pueblo County,1999,21553,140184
Otero County,1999,18178,20502
Mesa County,1999,23698,114827
Baca County,1999,18602,4562
Morgan County,1999,22849,26796
Kit Carson County,1999,23125,8028
Elbert County,1999,36273,19170
Hinsdale County,1999,26250,793
Costilla County,1999,13057,3601
Garfield County,1999,29176,42611
Ouray County,1999,27500,3622
Lincoln County,1999,20595,6097
Cheyenne County,1999,24341,2255
Montrose County,2000,36303,33432
Phillips County,2000,34253,4480
Costilla County,2000,21135,3663
Sedgwick County,2000,29763,2747
Ouray County,2000,43707,3742
San Miguel County,2000,49270,6594
Saguache County,2000,24912,5917
Mineral County,2000,36124,831
Bent County,2000,28252,5998
Teller County,2000,52304,20555
San Juan County,2000,30564,558
Rio Grande County,2000,32646,12413
Custer County,2000,36205,3503
Arapahoe County,2000,55359,487967
Logan County,2000,34724,20504
Routt County,2000,53966,19690
Adams County,2000,48307,363857
Jefferson County,2000,60357,527056
Archuleta County,2000,38241,9898
El Paso County,2000,48991,516929
Washington County,2000,33193,4926
Mesa County,2000,37138,116255
Pueblo County,2000,33673,141472
Douglas County,2000,91210,175766
Dolores County,2000,32126,1844
Denver County,2000,41657,554636
Lincoln County,2000,33205,6087
Prowers County,2000,30905,14483
Garfield County,2000,48713,43791
Summit County,2000,57200,23548
Weld County,2000,42555,180936
Otero County,2000,29939,20311
Hinsdale County,2000,37815,790
Gunnison County,2000,37898,13956
Yuma County,2000,34613,9841
Larimer County,2000,49758,251494
Delta County,2000,33356,27834
Kiowa County,2000,32811,1622
Montezuma County,2000,33305,23830
Gilpin County,2000,53910,4757
Chaffee County,2000,35706,16242
Jackson County,2000,33178,1577
Baca County,2000,29274,4517
Pitkin County,2000,62190,14872
Eagle County,2000,61760,41659
La Plata County,2000,41490,43941
Grand County,2000,47958,12442
Alamosa County,2000,30538,14966
Huerfano County,2000,26176,7862
Las Animas County,2000,28730,15207
Crowley County,2000,26953,5518
Boulder County,2000,58601,291288
Lake County,2000,38487,7812
Moffat County,2000,43186,13184
Rio Blanco County,2000,40409,5986
Clear Creek County,2000,54838,9322
Elbert County,2000,66082,19872
Cheyenne County,2000,37620,2231
Conejos County,2000,25296,8400
Kit Carson County,2000,35066,8011
Fremont County,2000,34504,46145
Morgan County,2000,35648,27171
Park County,2000,54396,14523
Jackson County,2001,32074,1522
Boulder County,2001,57079,278981
Prowers County,2001,29985,14251
Kiowa County,2001,32346,1534
Huerfano County,2001,25130,7869
Grand County,2001,47956,12645
San Miguel County,2001,49527,6885
Pitkin County,2001,62605,14909
Archuleta County,2001,37327,10492
Fremont County,2001,33517,46747
Morgan County,2001,35009,27281
Washington County,2001,32923,4816
Park County,2001,53925,15346
San Juan County,2001,30770,567
Crowley County,2001,25497,5681
Delta County,2001,32258,28147
Ouray County,2001,43332,3808
Baca County,2001,28087,4468
Denver County,2001,40709,564411
Logan County,2001,34297,21271
Yuma County,2001,34542,9785
El Paso County,2001,48583,535549
Dolores County,2001,31685,1835
Pueblo County,2001,32663,144130
Montezuma County,2001,32717,23707
Lake County,2001,37286,7839
Moffat County,2001,42901,13145
Elbert County,2001,66230,21167
Rio Blanco County,2001,39785,5846
Summit County,2001,56707,24715
Phillips County,2001,34065,4470
Weld County,2001,42849,193060
Douglas County,2001,93316,197344
Chaffee County,2001,34930,16388
Otero County,2001,28869,20008
Gilpin County,2001,54319,4833
Arapahoe County,2001,55878,502810
La Plata County,2001,41194,45103
Clear Creek County,2001,55116,9400
Mesa County,2001,36315,119287
Routt County,2001,54270,20214
Cheyenne County,2001,37017,2173
Garfield County,2001,48431,45579
Eagle County,2001,62370,43381
Saguache County,2001,23809,6155
Custer County,2001,35953,3636
Jefferson County,2001,60297,529690
Broomfield County,2001,65302,41436
Las Animas County,2001,27960,15119
Bent County,2001,27470,5763
Lincoln County,2001,31848,5866
Larimer County,2001,49168,260746
Gunnison County,2001,37809,14194
Costilla County,2001,20403,3576
Montrose County,2001,35896,34342
Kit Carson County,2001,34257,7974
Alamosa County,2001,29987,14991
Teller County,2001,52510,21055
Sedgwick County,2001,28868,2650
Hinsdale County,2001,37088,815
Rio Grande County,2001,32344,12172
Adams County,2001,46996,360348
Mineral County,2001,35306,821
Conejos County,2001,24770,8320
Rio Blanco County,2002,41133,5909
Kit Carson County,2002,31728,8203
Park County,2002,53045,15919
Moffat County,2002,43718,13304
Baca County,2002,25364,4331
Gunnison County,2002,36989,14314
Montezuma County,2002,32443,23943
Hinsdale County,2002,36706,797
Arapahoe County,2002,55188,509598
Ouray County,2002,43747,3914
Washington County,2002,30079,4943
Archuleta County,2002,37345,10951
Rio Grande County,2002,32858,12157
Yuma County,2002,33722,9694
Prowers County,2002,29058,14170
Douglas County,2002,93927,210037
Larimer County,2002,49638,265659
Routt County,2002,53299,20446
El Paso County,2002,48626,544815
Saguache County,2002,23098,6442
Alamosa County,2002,30427,15168
Pueblo County,2002,33269,146735
Fremont County,2002,33548,47197
Garfield County,2002,48257,46793
Sedgwick County,2002,27884,2673
Clear Creek County,2002,55079,9492
Weld County,2002,43476,203570
Broomfield County,2002,65155,42522
Logan County,2002,34242,21229
Mineral County,2002,34694,857
Pitkin County,2002,60821,14909
Dolores County,2002,30108,1842
Denver County,2002,40082,561072
San Juan County,2002,30733,568
La Plata County,2002,41591,45979
Huerfano County,2002,25249,7921
Phillips County,2002,33225,4521
Crowley County,2002,23963,5792
Gilpin County,2002,53766,4859
San Miguel County,2002,47274,7156
Morgan County,2002,34542,27499
Grand County,2002,47871,12959
Elbert County,2002,66648,21779
Mesa County,2002,37053,122131
Delta County,2002,32894,28764
Summit County,2002,53362,24966
Adams County,2002,46876,371781
Chaffee County,2002,35366,16668
Otero County,2002,28528,19673
Cheyenne County,2002,32739,2100
Lincoln County,2002,30160,5857
Custer County,2002,35938,3667
Lake County,2002,35947,7819
Jackson County,2002,31369,1521
Jefferson County,2002,59903,529191
Bent County,2002,26485,5903
Montrose County,2002,36741,35108
Eagle County,2002,59682,44477
Conejos County,2002,24959,8299
Kiowa County,2002,28698,1485
Las Animas County,2002,29044,15443
Costilla County,2002,20731,3557
Boulder County,2002,55810,281941
Teller County,2002,52383,21276
Broomfield County,2003,64005,45098
Washington County,2003,31036,4890
Park County,2003,52265,16242
Dolores County,2003,31923,1802
Kiowa County,2003,30850,1452
Baca County,2003,26434,4106
Alamosa County,2003,30994,15125
Moffat County,2003,45071,13245
Weld County,2003,44756,210635
Douglas County,2003,93013,221978
Cheyenne County,2003,35873,1986
Hinsdale County,2003,35958,777
Gilpin County,2003,53044,4867
Teller County,2003,51532,21270
Clear Creek County,2003,57211,9335
Saguache County,2003,23764,6590
Rio Grande County,2003,33935,12192
Boulder County,2003,57112,282126
Yuma County,2003,34494,9827
Lincoln County,2003,31205,5786
La Plata County,2003,42846,46258
Summit County,2003,51610,25313
Chaffee County,2003,35719,16678
Montrose County,2003,38454,35674
Denver County,2003,41036,558351
Jefferson County,2003,58851,526426
Ouray County,2003,45521,3941
Fremont County,2003,33837,47108
Jackson County,2003,32071,1494
Garfield County,2003,48153,47388
Mineral County,2003,37018,894
Elbert County,2003,66647,21953
Custer County,2003,37830,3794
Grand County,2003,48348,13017
Conejos County,2003,26749,8220
Prowers County,2003,29411,13992
Adams County,2003,48633,378785
Costilla County,2003,21731,3522
Pitkin County,2003,59624,14923
Gunnison County,2003,37782,14254
Logan County,2003,34329,21286
Las Animas County,2003,30092,15720
Kit Carson County,2003,32891,8072
Larimer County,2003,50275,268671
Arapahoe County,2003,55907,514406
San Juan County,2003,32640,572
Phillips County,2003,33697,4449
Crowley County,2003,23469,5627
Rio Blanco County,2003,41730,5859
San Miguel County,2003,45521,7121
Huerfano County,2003,25751,7934
Eagle County,2003,58347,45312
Archuleta County,2003,38677,11167
Montezuma County,2003,33212,24239
Morgan County,2003,34892,27634
Bent County,2003,27369,6144
El Paso County,2003,49292,551129
Delta County,2003,33625,28988
Pueblo County,2003,35130,147931
Mesa County,2003,38129,124510
Routt County,2003,53252,20833
Lake County,2003,35040,7691
Otero County,2003,29317,19546
Sedgwick County,2003,27773,2620
Las Animas County,2004,31798,15588
Lake County,2004,36033,7697
Ouray County,2004,47424,4086
Pueblo County,2004,35693,148578
San Miguel County,2004,46891,7115
Alamosa County,2004,31587,15293
Pitkin County,2004,60662,14834
Kit Carson County,2004,33610,8098
Morgan County,2004,36507,27607
Delta County,2004,35280,29402
Jefferson County,2004,59060,522889
Costilla County,2004,22165,3497
Phillips County,2004,34316,4522
Arapahoe County,2004,55615,519785
Yuma County,2004,35687,9671
Summit County,2004,52220,25177
Baca County,2004,26580,4050
Routt County,2004,54539,21077
Huerfano County,2004,26649,7714
Custer County,2004,40332,3821
Mesa County,2004,40045,127095
Boulder County,2004,57908,284815
Saguache County,2004,23638,6798
Lincoln County,2004,31574,5612
Mineral County,2004,39725,939
Archuleta County,2004,40592,11374
Montrose County,2004,40234,36192
Hinsdale County,2004,38891,809
Garfield County,2004,50119,47881
Cheyenne County,2004,36563,1932
Douglas County,2004,94658,234810
Gunnison County,2004,38979,14315
Park County,2004,52684,16420
Rio Blanco County,2004,43501,5918
Otero County,2004,30298,19389
El Paso County,2004,50312,558680
Dolores County,2004,32357,1797
Crowley County,2004,24435,5920
Larimer County,2004,50911,271830
Montezuma County,2004,34416,24429
Sedgwick County,2004,27824,2512
Broomfield County,2004,65375,46591
Jackson County,2004,33476,1463
Clear Creek County,2004,58677,9048
Fremont County,2004,35129,46858
Eagle County,2004,59037,46317
Prowers County,2004,29647,13784
Rio Grande County,2004,34680,12193
Chaffee County,2004,37226,16725
Grand County,2004,49907,13186
Conejos County,2004,27077,8235
Teller County,2004,53787,21130
Washington County,2004,32344,4777
Adams County,2004,50229,386663
Elbert County,2004,69631,22139
La Plata County,2004,44078,46905
Weld County,2004,46241,217706
San Juan County,2004,32057,580
Denver County,2004,41767,558506
Logan County,2004,34691,21122
Moffat County,2004,46102,13335
Kiowa County,2004,28851,1394
Gilpin County,2004,54194,4861
Bent County,2004,27569,6195
Alamosa County,2005,32642,15317
Rio Blanco County,2005,44709,5832
Adams County,2005,50798,397463
Costilla County,2005,21920,3370
San Miguel County,2005,50324,7193
Elbert County,2005,69074,22374
Prowers County,2005,31042,13684
Denver County,2005,42576,561323
Teller County,2005,56557,21282
Archuleta County,2005,41860,11623
Logan County,2005,36134,20849
Moffat County,2005,46983,13122
Lake County,2005,38960,7653
Las Animas County,2005,32246,15608
Morgan County,2005,35805,27567
Yuma County,2005,37089,9613
Summit County,2005,56275,25287
Dolores County,2005,35384,1803
Clear Creek County,2005,61937,9011
Montezuma County,2005,35329,24468
Kit Carson County,2005,35157,8010
Washington County,2005,39779,4718
Fremont County,2005,36403,46930
San Juan County,2005,33462,565
Delta County,2005,35358,29491
Montrose County,2005,38911,37069
Mineral County,2005,40134,923
Routt County,2005,58482,21282
Ouray County,2005,48855,4160
Grand County,2005,51043,13114
Gunnison County,2005,40436,14403
Gilpin County,2005,56911,4939
Garfield County,2005,52189,49177
Mesa County,2005,39750,129457
Arapahoe County,2005,55159,525293
Baca County,2005,28804,3979
Hinsdale County,2005,42012,792
Jefferson County,2005,60996,522007
Rio Grande County,2005,34215,12043
Cheyenne County,2005,39252,1875
Crowley County,2005,27107,5939
Bent County,2005,30166,6169
Douglas County,2005,90143,246058
Phillips County,2005,34664,4524
Broomfield County,2005,67067,48490
El Paso County,2005,50878,567103
Otero County,2005,32866,19184
Boulder County,2005,58334,286545
Larimer County,2005,49188,275477
Custer County,2005,40946,3879
Lincoln County,2005,34960,5471
Huerfano County,2005,28334,7763
Jackson County,2005,34281,1422
Sedgwick County,2005,29871,2471
La Plata County,2005,46881,47792
Saguache County,2005,26081,6822
Weld County,2005,48338,225856
Pueblo County,2005,37129,149677
Chaffee County,2005,40120,16710
Kiowa County,2005,31289,1385
Park County,2005,55589,16560
Pitkin County,2005,57615,14905
Conejos County,2005,28010,8190
Eagle County,2005,63848,47719
Cheyenne County,2006,37794,1833
Rio Blanco County,2006,47150,6033
Phillips County,2006,36380,4482
Chaffee County,2006,39263,16626
Sedgwick County,2006,30763,2416
Otero County,2006,33310,18967
Park County,2006,60208,16656
Weld County,2006,52037,234387
Eagle County,2006,65923,49112
Broomfield County,2006,71714,51454
San Juan County,2006,34987,574
Summit County,2006,60332,25745
Las Animas County,2006,35008,15725
Delta County,2006,37343,29899
Washington County,2006,34115,4666
Jackson County,2006,36073,1383
Crowley County,2006,28375,6242
Boulder County,2006,62322,291449
Custer County,2006,41811,3863
Morgan County,2006,40266,27639
Garfield County,2006,59503,51111
Alamosa County,2006,33726,15288
Gunnison County,2006,41434,14656
Kit Carson County,2006,38751,7948
Rio Grande County,2006,35842,11839
Yuma County,2006,38067,9604
Huerfano County,2006,28778,7774
Fremont County,2006,37831,47203
Adams County,2006,50930,409532
Lincoln County,2006,35524,5329
Clear Creek County,2006,61744,8869
La Plata County,2006,50561,48834
Teller County,2006,57686,21440
Montezuma County,2006,37389,24907
Conejos County,2006,28591,8083
Douglas County,2006,93273,259881
Jefferson County,2006,60784,524507
