County,Year,Income,Population
Moffat County,2006,50285,13298
Hinsdale County,2006,42406,816
Dolores County,2006,35877,1892
Archuleta County,2006,46904,12096
Routt County,2006,61128,21722
San Miguel County,2006,54850,7186
Larimer County,2006,54241,281215
Kiowa County,2006,33032,1360
Gilpin County,2006,60235,5034
Montrose County,2006,42016,38098
Mineral County,2006,42228,916
Ouray County,2006,51747,4219
Lake County,2006,40443,7666
Logan County,2006,37885,20895
Grand County,2006,54619,13373
Baca County,2006,29443,3912
Pitkin County,2006,67950,14905
El Paso County,2006,53234,579710
Mesa County,2006,42791,133651
Denver County,2006,41357,568692
Costilla County,2006,23000,3341
Arapahoe County,2006,55804,532347
Elbert County,2006,75374,22648
Prowers County,2006,32003,13370
Bent County,2006,30475,6070
Saguache County,2006,28213,6842
Pueblo County,2006,36999,151814
Douglas County,2007,94042,271955
Crowley County,2007,30896,6471
Conejos County,2007,30453,8006
Eagle County,2007,73440,50568
Delta County,2007,39082,30219
Saguache County,2007,30193,6864
Chaffee County,2007,42464,16858
Garfield County,2007,64173,52965
Rio Grande County,2007,37350,11621
Montrose County,2007,45254,39452
Archuleta County,2007,53200,12479
Custer County,2007,44193,3964
Bent County,2007,32043,5785
Lincoln County,2007,36252,5247
Kit Carson County,2007,37288,7871
Prowers County,2007,34581,13006
Lake County,2007,41492,7854
Hinsdale County,2007,47010,834
Las Animas County,2007,36607,15815
Adams County,2007,52544,419607
Dolores County,2007,36797,1889
Ouray County,2007,55074,4400
Teller County,2007,59075,21749
Pitkin County,2007,72727,15099
La Plata County,2007,53720,49668
Mesa County,2007,49926,138289
Boulder County,2007,64299,295691
Broomfield County,2007,70168,53664
Baca County,2007,30397,3840
Fremont County,2007,34630,47340
Montezuma County,2007,41425,25108
Pueblo County,2007,40570,154348
Gunnison County,2007,49333,14988
Jefferson County,2007,64548,528396
Rio Blanco County,2007,58841,6198
Yuma County,2007,41570,9580
Huerfano County,2007,29783,7705
Logan County,2007,40874,20908
Routt County,2007,63797,22340
Costilla County,2007,25164,3303
Kiowa County,2007,34084,1305
Alamosa County,2007,35988,15297
El Paso County,2007,55253,585518
Larimer County,2007,52968,286927
Sedgwick County,2007,32086,2330
Gilpin County,2007,62746,5070
San Juan County,2007,38257,574
Summit County,2007,68685,26234
San Miguel County,2007,59973,7459
Otero County,2007,31996,18706
Jackson County,2007,39007,1369
Cheyenne County,2007,44053,1781
Mineral County,2007,44031,963
Grand County,2007,59118,13575
Arapahoe County,2007,59299,543414
Denver County,2007,44881,578789
Washington County,2007,38149,4597
Morgan County,2007,43540,27552
Phillips County,2007,39430,4469
Park County,2007,61987,16964
Clear Creek County,2007,65137,8933
Moffat County,2007,54323,13555
Elbert County,2007,77037,22684
Weld County,2007,52228,242250
Mesa County,2008,54337,141905
Moffat County,2008,56427,13822
Summit County,2008,64813,26724
Garfield County,2008,67063,54838
Pueblo County,2008,42005,156009
Douglas County,2008,100493,281138
Washington County,2008,38982,4472
Costilla County,2008,25208,3246
Gilpin County,2008,62332,5238
Grand County,2008,58895,13775
Otero County,2008,33234,18639
Saguache County,2008,33198,7018
Larimer County,2008,56701,292889
El Paso County,2008,59061,595359
Clear Creek County,2008,57227,8910
Elbert County,2008,75990,22938
Prowers County,2008,35730,12989
Teller County,2008,58457,21616
Phillips County,2008,42087,4448
Sedgwick County,2008,35350,2348
Mineral County,2008,46394,950
Custer County,2008,50660,3944
Hinsdale County,2008,50692,818
Denver County,2008,46305,593086
Rio Grande County,2008,37353,11632
San Juan County,2008,40252,571
Archuleta County,2008,51058,12497
Pitkin County,2008,72088,15616
Montrose County,2008,45817,40484
Rio Blanco County,2008,57856,6318
Arapahoe County,2008,59320,554372
Chaffee County,2008,45916,17000
Alamosa County,2008,34681,15441
Crowley County,2008,31603,6498
Adams County,2008,56601,429597
Montezuma County,2008,44860,25150
Huerfano County,2008,31410,7765
Park County,2008,64471,16997
Routt County,2008,63085,22965
Conejos County,2008,30747,7980
Logan County,2008,42163,20718
Eagle County,2008,73482,52019
Dolores County,2008,43760,1954
Ouray County,2008,59725,4588
Yuma County,2008,43560,9620
Cheyenne County,2008,46017,1779
Kiowa County,2008,38581,1272
Boulder County,2008,66760,300452
Lake County,2008,48280,7999
Kit Carson County,2008,39997,8128
Lincoln County,2008,40384,5208
Weld County,2008,55845,248852
Jackson County,2008,40413,1340
Broomfield County,2008,77855,54813
Bent County,2008,33187,6058
Baca County,2008,31963,3782
Gunnison County,2008,46972,15222
Delta County,2008,43621,30834
La Plata County,2008,56427,50633
Morgan County,2008,43246,27540
Jefferson County,2008,66627,533295
San Miguel County,2008,61074,7527
Fremont County,2008,39155,47677
Las Animas County,2008,38876,15901
Las Animas County,2009,36575,16020
Alamosa County,2009,35960,15424
Summit County,2009,65952,27239
Park County,2009,61127,16762
Conejos County,2009,29594,7844
Bent County,2009,30890,6560
Adams County,2009,53779,440994
Weld County,2009,54578,254759
Montezuma County,2009,40859,25368
Lincoln County,2009,37439,5169
Jefferson County,2009,66059,536922
Huerfano County,2009,30176,7558
Larimer County,2009,56281,298382
Moffat County,2009,54615,13980
Clear Creek County,2009,64241,8706
Phillips County,2009,40178,4472
Jackson County,2009,41337,1369
Logan County,2009,39953,20772
Dolores County,2009,43248,1940
Kit Carson County,2009,40677,8402
Archuleta County,2009,46013,12430
San Juan County,2009,38253,555
Rio Blanco County,2009,59017,6534
Gilpin County,2009,59632,5604
Ouray County,2009,59810,4602
Teller County,2009,53928,21685
Gunnison County,2009,45711,15350
Costilla County,2009,24758,3148
Kiowa County,2009,36931,1238
Routt County,2009,64892,23469
Mesa County,2009,52290,146093
Sedgwick County,2009,35336,2326
Morgan County,2009,41441,27850
Yuma County,2009,42813,9734
Mineral County,2009,43172,912
El Paso County,2009,55621,604542
Arapahoe County,2009,56099,565360
Pueblo County,2009,39016,157224
Fremont County,2009,39714,47815
Lake County,2009,43935,8046
Pitkin County,2009,69352,16043
San Miguel County,2009,60115,7558
Garfield County,2009,62716,56298
Rio Grande County,2009,37993,11581
Saguache County,2009,28866,7097
Eagle County,2009,74220,53653
Washington County,2009,40778,4420
Denver County,2009,46693,610345
Grand County,2009,58209,13911
Baca County,2009,32660,3723
Otero County,2009,30373,18670
Hinsdale County,2009,48372,821
Chaffee County,2009,42602,17156
Elbert County,2009,77123,23287
Montrose County,2009,48108,41412
Prowers County,2009,33646,12982
Delta County,2009,41528,31322
La Plata County,2009,56610,51464
Broomfield County,2009,77606,55990
Boulder County,2009,63757,303482
Crowley County,2009,29104,6403
Custer County,2009,45898,4000
Cheyenne County,2009,42026,1746
Douglas County,2009,100447,288225
Park County,2010,66400,16206
Kiowa County,2010,37600,1398
Douglas County,2010,97806,285465
Costilla County,2010,27305,3524
Montezuma County,2010,41074,25535
Cheyenne County,2010,44464,1836
Gunnison County,2010,47698,15324
Phillips County,2010,44064,4442
Pueblo County,2010,39107,159063
Jackson County,2010,43691,1394
Baca County,2010,33086,3788
Hinsdale County,2010,48195,843
El Paso County,2010,51553,622263
Denver County,2010,45415,600158
Summit County,2010,60087,27994
Broomfield County,2010,76006,55889
Eagle County,2010,69182,52197
La Plata County,2010,53029,51334
Washington County,2010,40914,4814
Saguache County,2010,30985,6108
Custer County,2010,42951,4255
Clear Creek County,2010,64822,9088
Pitkin County,2010,65568,17148
Elbert County,2010,78550,23086
Lincoln County,2010,39230,5467
Rio Grande County,2010,37300,11982
Prowers County,2010,34488,12551
Grand County,2010,55818,14843
Garfield County,2010,60456,56389
Gilpin County,2010,63024,5441
Delta County,2010,40288,30952
Moffat County,2010,55913,13795
Morgan County,2010,43209,28159
Lake County,2010,43565,7310
Las Animas County,2010,37700,15507
Montrose County,2010,44002,41276
Kit Carson County,2010,39498,8270
Alamosa County,2010,36339,15445
Bent County,2010,33702,6499
Teller County,2010,59966,23350
Rio Blanco County,2010,59308,6666
Otero County,2010,34360,18831
Yuma County,2010,43361,10043
San Miguel County,2010,62368,7359
Logan County,2010,40637,22709
Archuleta County,2010,46165,12084
Fremont County,2010,40543,46824
Boulder County,2010,62215,294567
Routt County,2010,60506,23509
Ouray County,2010,54920,4436
Mesa County,2010,47324,146723
Huerfano County,2010,31696,6711
Crowley County,2010,34569,5823
Mineral County,2010,45645,712
Adams County,2010,52785,441603
Dolores County,2010,40511,2064
Weld County,2010,52334,252825
Larimer County,2010,54739,299630
Arapahoe County,2010,58152,572003
San Juan County,2010,37001,699
Jefferson County,2010,64181,534543
Chaffee County,2010,42420,17809
Conejos County,2010,32254,8256
Sedgwick County,2010,36749,2379
Crowley County,2011,30279,
Rio Blanco County,2011,60022,
Douglas County,2011,95973,
Denver County,2011,47584,
Larimer County,2011,55501,
Archuleta County,2011,48043,
Summit County,2011,60397,
Teller County,2011,60313,
Routt County,2011,64998,
Otero County,2011,30420,
Eagle County,2011,67190,
Montrose County,2011,43035,
Pitkin County,2011,69229,
El Paso County,2011,54857,
Dolores County,2011,39650,
Yuma County,2011,46246,
Bent County,2011,35522,
Grand County,2011,56980,
Kiowa County,2011,41427,
Park County,2011,58565,
Lake County,2011,42768,
San Miguel County,2011,57578,
La Plata County,2011,52276,
Saguache County,2011,30746,
Kit Carson County,2011,43078,
Adams County,2011,52429,
Jackson County,2011,43206,
Cheyenne County,2011,46965,
Lincoln County,2011,42734,
Montezuma County,2011,41817,
Gilpin County,2011,60537,
Logan County,2011,43823,
Elbert County,2011,78029,
Boulder County,2011,68101,
Jefferson County,2011,64412,
Mesa County,2011,47778,
Ouray County,2011,57922,
Delta County,2011,41442,
Phillips County,2011,43826,
San Juan County,2011,36547,
Hinsdale County,2011,49024,
Sedgwick County,2011,37511,
Fremont County,2011,41493,
Mineral County,2011,46956,
Baca County,2011,34168,
Broomfield County,2011,79051,
Moffat County,2011,52257,
Las Animas County,2011,40191,
Rio Grande County,2011,37472,
Chaffee County,2011,44156,
Weld County,2011,51773,
Morgan County,2011,41246,
Garfield County,2011,57617,
Conejos County,2011,32588,
Prowers County,2011,36563,
Pueblo County,2011,40764,
Washington County,2011,43433,
Huerfano County,2011,30655,
Clear Creek County,2011,65420,
Arapahoe County,2011,57042,
Costilla County,2011,26125,
Gunnison County,2011,43069,
Custer County,2011,45791,
Alamosa County,2011,36870,
Pueblo County,2012,41209,
Phillips County,2012,46216,
Lincoln County,2012,38098,
Morgan County,2012,44577,
Las Animas County,2012,38713,
Clear Creek County,2012,65359,
Archuleta County,2012,46127,
Montezuma County,2012,40351,
El Paso County,2012,55312,
Moffat County,2012,57023,
Pitkin County,2012,67057,
Garfield County,2012,54088,
Mesa County,2012,46940,
Yuma County,2012,45059,
Gunnison County,2012,49861,
Sedgwick County,2012,37633,
Bent County,2012,33540,
Crowley County,2012,30460,
Huerfano County,2012,31574,
Elbert County,2012,81528,
Washington County,2012,43446,
Douglas County,2012,98426,
Adams County,2012,55695,
Routt County,2012,62271,
Costilla County,2012,26075,
Custer County,2012,46744,
Broomfield County,2012,81040,
Weld County,2012,55332,
Cheyenne County,2012,51093,
Park County,2012,60731,
Prowers County,2012,36580,
Grand County,2012,56191,
Alamosa County,2012,37731,
Gilpin County,2012,61447,
Baca County,2012,37775,
Conejos County,2012,31970,
Kiowa County,2012,40216,
Dolores County,2012,39254,
Eagle County,2012,69870,
Lake County,2012,45504,
Rio Blanco County,2012,57922,
Denver County,2012,50455,
Larimer County,2012,56132,
Rio Grande County,2012,37837,
Delta County,2012,41208,
Summit County,2012,61286,
Montrose County,2012,45226,
Arapahoe County,2012,60525,
Chaffee County,2012,44651,
Kit Carson County,2012,44059,
Otero County,2012,35026,
La Plata County,2012,55888,
Jefferson County,2012,67401,
Jackson County,2012,43190,
Saguache County,2012,30197,
Fremont County,2012,40809,
Boulder County,2012,66894,
Teller County,2012,59558,
Hinsdale County,2012,50177,
Ouray County,2012,61657,
Mineral County,2012,47169,
San Juan County,2012,35734,
Logan County,2012,42740,
San Miguel County,2012,53477,
Custer County,2013,47268,
Crowley County,2013,31477,
Boulder County,2013,71405,
Rio Blanco County,2013,59364,
Bent County,2013,34440,
Denver County,2013,51156,
Washington County,2013,45572,
Adams County,2013,54876,
Jackson County,2013,43549,
Larimer County,2013,59337,
Cheyenne County,2013,50379,
Teller County,2013,62725,
Delta County,2013,41730,
Yuma County,2013,45487,
Hinsdale County,2013,52188,
Las Animas County,2013,38547,
Kit Carson County,2013,39633,
El Paso County,2013,57072,
Douglas County,2013,105192,
Mesa County,2013,48108,
Routt County,2013,63763,
Montrose County,2013,43946,
San Miguel County,2013,53674,
Logan County,2013,43561,
Otero County,2013,36811,
Jefferson County,2013,68161,
Elbert County,2013,80972,
Dolores County,2013,42416,
Weld County,2013,58404,
Lincoln County,2013,41510,
Pueblo County,2013,41352,
Sedgwick County,2013,39980,
Clear Creek County,2013,63489,
Saguache County,2013,35310,
Archuleta County,2013,44417,
Lake County,2013,47547,
Eagle County,2013,78517,
Alamosa County,2013,37484,
Garfield County,2013,57364,
Grand County,2013,57312,
Moffat County,2013,58890,
Costilla County,2013,28233,
Rio Grande County,2013,39834,
Arapahoe County,2013,61092,
Chaffee County,2013,48012,
Montezuma County,2013,43655,
Gunnison County,2013,48391,
Summit County,2013,63236,
Park County,2013,57510,
Gilpin County,2013,64962,
Fremont County,2013,41412,
Broomfield County,2013,79117,
Prowers County,2013,38830,
Baca County,2013,35787,
Morgan County,2013,46332,
Conejos County,2013,34923,
Huerfano County,2013,32418,
La Plata County,2013,58675,
Phillips County,2013,46805,
Ouray County,2013,58137,
Mineral County,2013,50286,
Kiowa County,2013,42378,
San Juan County,2013,41683,
Pitkin County,2013,71012,
Chaffee County,2014,48840,
Arapahoe County,2014,65359,
Huerfano County,2014,32750,
Washington County,2014,45784,
Las Animas County,2014,39625,
Adams County,2014,59316,
Douglas County,2014,107250,
Routt County,2014,66846,
La Plata County,2014,60658,
Logan County,2014,45439,
Delta County,2014,45283,
Prowers County,2014,39184,
Broomfield County,2014,85885,
Lake County,2014,46765,
Dolores County,2014,44235,
Denver County,2014,54872,
Weld County,2014,61501,
Larimer County,2014,57659,
El Paso County,2014,59286,
Conejos County,2014,33998,
Jefferson County,2014,70687,
Phillips County,2014,47006,
Pueblo County,2014,41382,
Rio Grande County,2014,40593,
Sedgwick County,2014,44562,
Bent County,2014,35424,
Eagle County,2014,76661,
Alamosa County,2014,38140,
Mesa County,2014,50106,
Lincoln County,2014,41248,
Custer County,2014,48368,
Gilpin County,2014,64752,
Boulder County,2014,71546,
Rio Blanco County,2014,63184,
Moffat County,2014,56193,
Grand County,2014,59379,
Montezuma County,2014,44163,
Kiowa County,2014,42310,
Gunnison County,2014,48940,
Jackson County,2014,45073,
Costilla County,2014,27882,
San Miguel County,2014,59603,
Morgan County,2014,47631,
Mineral County,2014,51257,
Pitkin County,2014,73274,
Crowley County,2014,32570,
Hinsdale County,2014,51241,
Garfield County,2014,62529,
Otero County,2014,33043,
Kit Carson County,2014,46394,
Ouray County,2014,57242,
Baca County,2014,36294,
Archuleta County,2014,44508,
Clear Creek County,2014,69115,
Park County,2014,58487,
Saguache County,2014,31227,
Elbert County,2014,83603,
San Juan County,2014,40006,
Cheyenne County,2014,52273,
Yuma County,2014,46838,
Fremont County,2014,41385,
Montrose County,2014,46336,
Summit County,2014,68352,
Teller County,2014,62380,
Boulder County,2015,72392,
Archuleta County,2015,50361,
Yuma County,2015,48934,
Rio Grande County,2015,40259,
Ouray County,2015,60402,
Bent County,2015,36630,
Otero County,2015,34970,
Moffat County,2015,59173,
Gilpin County,2015,67389,
Custer County,2015,43995,
Rio Blanco County,2015,61426,
Hinsdale County,2015,58613,
Jefferson County,2015,71209,
Baca County,2015,35405,
Routt County,2015,70989,
Elbert County,2015,90270,
Crowley County,2015,35405,
Park County,2015,63319,
San Miguel County,2015,62793,
Washington County,2015,47592,
Saguache County,2015,34209,
Adams County,2015,62991,
Montrose County,2015,46860,
Broomfield County,2015,86548,
Las Animas County,2015,38858,
Lincoln County,2015,43188,
Fremont County,2015,41967,
Cheyenne County,2015,50620,
Arapahoe County,2015,67062,
Chaffee County,2015,50947,
Alamosa County,2015,40067,
Phillips County,2015,48562,
Kit Carson County,2015,44090,
Kiowa County,2015,42108,
Grand County,2015,59885,
Sedgwick County,2015,40325,
Garfield County,2015,64487,
La Plata County,2015,60732,
Delta County,2015,42586,
Pueblo County,2015,40540,
Teller County,2015,66191,
Mineral County,2015,50481,
Douglas County,2015,109926,
Morgan County,2015,49087,
Summit County,2015,69633,
Huerfano County,2015,33098,
Conejos County,2015,37102,
Jackson County,2015,46905,
Gunnison County,2015,47619,
Weld County,2015,69434,
Mesa County,2015,51449,
Denver County,2015,57886,
Prowers County,2015,41348,
Larimer County,2015,64935,
Costilla County,2015,27944,
Clear Creek County,2015,67262,
El Paso County,2015,60050,
Lake County,2015,45913,
Logan County,2015,46306,
Dolores County,2015,44829,
Pitkin County,2015,76663,
Eagle County,2015,75191,
San Juan County,2015,43489,
Montezuma County,2015,42975,
Pitkin County,2016,74576,
Moffat County,2016,54151,
Summit County,2016,70265,
Kit Carson County,2016,48272,
Cheyenne County,2016,50558,
Crowley County,2016,35873,
Rio Blanco County,2016,58980,
Weld County,2016,63609,
Montrose County,2016,43285,
Fremont County,2016,46372,
Lincoln County,2016,42969,
Hinsdale County,2016,51717,
Delta County,2016,41798,
Gilpin County,2016,65472,
Las Animas County,2016,38224,
Dolores County,2016,46791,
Costilla County,2016,27211,
Teller County,2016,63966,
Park County,2016,68535,
Conejos County,2016,34390,
Elbert County,2016,86693,
Montezuma County,2016,40679,
Otero County,2016,36773,
San Juan County,2016,44652,
Routt County,2016,71322,
Ouray County,2016,66813,
Baca County,2016,34070,
Sedgwick County,2016,42518,
El Paso County,2016,63610,
Grand County,2016,63875,
Garfield County,2016,69161,
Broomfield County,2016,86870,
Logan County,2016,49407,
Mineral County,2016,52641,
Douglas County,2016,112399,
Alamosa County,2016,37057,
Clear Creek County,2016,68699,
Denver County,2016,61038,
Adams County,2016,65442,
Saguache County,2016,33973,
Washington County,2016,46304,
Yuma County,2016,48963,
San Miguel County,2016,67251,
Huerfano County,2016,34626,
La Plata County,2016,58499,
Prowers County,2016,40164,
Jefferson County,2016,74342,
Archuleta County,2016,51998,
Kiowa County,2016,43951,
Mesa County,2016,49825,
Boulder County,2016,74772,
Bent County,2016,33951,
Larimer County,2016,66561,
Chaffee County,2016,49877,
Morgan County,2016,49129,
Custer County,2016,52021,
Jackson County,2016,46671,
Phillips County,2016,49046,
Arapahoe County,2016,70866,
Lake County,2016,49064,
Eagle County,2016,79556,
Pueblo County,2016,44644,
Gunnison County,2016,53753,
Rio Grande County,2016,41128,