County,Year,population,GDP_pct_Change,House_Price,Income,Priced_Out
Adams,2010,441603,6.78,186967,52785,N
Adams,2011,451443,15.78,176663,52429,N
Adams,2012,459861,-0.17,181640,55695,N
Adams,2013,469377,10.03,204357,54876,N
Adams,2014,479488,17.6,228642,59316,N
Adams,2015,489822,-4.95,263220,62991,N
Adams,2016,497395,-5.13,296396,65442,N
Alamosa,2010,15445,-10.87,95653,36339,N
Alamosa,2011,16117,29.5,93893,36870,N
Alamosa,2012,16092,-10.25,98326,37731,N
Alamosa,2013,16200,16.23,106296,37484,N
Alamosa,2014,16213,-4.7,113325,38140,N
Alamosa,2015,16305,15.47,126939,40067,N
Alamosa,2016,16456,-10.4,138149,37057,N
Arapahoe,2010,572003,-0.03,440049,58152,Y
Arapahoe,2011,584955,34.5,420176,57042,Y
Arapahoe,2012,595094,-4.92,430249,60525,Y
Arapahoe,2013,606839,-5.77,469031,61092,Y
Arapahoe,2014,617385,5.3,496183,65359,Y
Arapahoe,2015,628834,9.38,553128,67062,Y
Arapahoe,2016,636949,-4.35,604530,70866,Y
Archuleta,2010,12084,-9.2,269932,46165,Y
Archuleta,2011,12014,-5.58,265869,48043,Y
Archuleta,2012,12124,170.67,267919,46127,Y
Archuleta,2013,12205,27.87,281679,44417,Y
Archuleta,2014,12222,0.55,303034,44508,Y
Archuleta,2015,12382,3.87,334201,50361,Y
Archuleta,2016,12836,6.53,355895,51998,Y
Baca,2010,3788,-11.75,41644,33086,N
Baca,2011,3778,5.45,40941,34168,N
Baca,2012,3722,-23.13,42373,37775,N
Baca,2013,3655,67.13,44097,35787,N
Baca,2014,3586,-10.5,49411,36294,N
Baca,2015,3552,-33.45,56423,35405,N
Baca,2016,3548,-29.23,62451,34070,N
Bent,2010,6499,-2.18,53066,33702,N
Bent,2011,6328,9.22,49752,35522,N
Bent,2012,5816,-6.73,48931,33540,N
Bent,2013,5733,19.18,53157,34440,N
Bent,2014,5784,0.25,56971,35424,N
Bent,2015,5893,-14.14,62752,36630,N
Bent,2016,5681,-17.02,69981,33951,N
Boulder,2010,294567,-0.63,332609,62215,Y
Boulder,2011,300518,82.52,328156,68101,N
Boulder,2012,305028,-13.3,329063,66894,N
Boulder,2013,309749,13.8,344851,71405,N
Boulder,2014,312505,3.8,369085,71546,Y
Boulder,2015,317968,21.02,404136,72392,Y
Boulder,2016,321173,-8.72,452788,74772,Y
Broomfield,2010,55889,16.7,282816,76006,N
Broomfield,2011,57445,11.45,276363,79051,N
Broomfield,2012,58899,8.03,281535,81040,N
Broomfield,2013,60065,19.08,303451,79117,N
Broomfield,2014,61706,-11.34,330901,85885,N
Broomfield,2015,64796,31.28,363728,86548,N
Broomfield,2016,66509,-4.82,406099,86870,N
Chaffee,2010,17809,-3.02,220862,42420,Y
Chaffee,2011,18019,-2.92,219015,44156,Y
Chaffee,2012,18142,5.42,222104,44651,Y
Chaffee,2013,18347,22.93,235149,48012,N
Chaffee,2014,18439,0.37,254427,48840,Y
Chaffee,2015,18582,44.17,279130,50947,Y
Chaffee,2016,19082,8.75,305933,49877,Y
Cheyenne,2010,1836,5.4,62401,44464,N
Cheyenne,2011,1853,-6.94,63988,46965,N
Cheyenne,2012,1862,-5.55,83699,51093,N
Cheyenne,2013,1869,47.93,85537,50379,N
Cheyenne,2014,1834,-12.95,90876,52273,N
Cheyenne,2015,1811,-38.55,101728,50620,N
Cheyenne,2016,1834,-27.38,110930,50558,N
Conejos,2010,8256,-15.87,73055,32254,Y
Conejos,2011,8279,88.87,72392,32588,Y
Conejos,2012,8239,1.06,71251,31970,Y
Conejos,2013,8192,51.9,77403,34923,Y
Conejos,2014,8224,14.22,80942,33998,Y
Conejos,2015,8061,5.6,89972,37102,Y
Conejos,2016,8072,-15.66,98238,34390,Y
Costilla,2010,3524,-13.55,73601,27305,N
Costilla,2011,3636,269.68,75225,26125,N
Costilla,2012,3597,-35.63,75428,26075,N
Costilla,2013,3535,45.65,83403,28233,N
Costilla,2014,3554,-0.3,81369,27882,N
Costilla,2015,3569,16.63,85957,27944,N
Costilla,2016,3705,-25.68,93928,27211,N
Crowley,2010,5823,-18.98,39722,34569,N
Crowley,2011,5859,80.98,33937,30279,N
Crowley,2012,5435,-3.43,34291,30460,N
Crowley,2013,5321,8.3,37357,31477,N
Crowley,2014,5586,-18.4,39135,32570,N
Crowley,2015,5597,2.75,42276,35405,N
Crowley,2016,5254,-32.25,45537,35873,N
Custer,2010,4255,-3,140697,42951,N
Custer,2011,4228,-11.07,131926,45791,N
Custer,2012,4222,7.97,133130,46744,N
Custer,2013,4265,21.85,142651,47268,N
Custer,2014,4345,1.53,156348,48368,N
Custer,2015,4439,241.78,168737,43995,N
Custer,2016,4601,-35,179953,52021,N
Delta,2010,30952,-3.18,185859,40288,N
Delta,2011,30372,38.13,184698,41442,N
Delta,2012,30449,-0.57,187336,41208,N
Delta,2013,30321,-2.55,199705,41730,N
Delta,2014,29947,38.13,211448,45283,N
Delta,2015,29902,4.98,229343,42586,N
Delta,2016,30346,-17.47,245980,41798,N
Denver,2010,600158,687.67,243144,45415,N
Denver,2011,619356,-6.63,233125,47584,N
Denver,2012,633798,18.43,241457,50455,N
Denver,2013,648049,4.5,267806,51156,N
Denver,2014,663271,5.3,295127,54872,N
Denver,2015,681618,12.73,334191,57886,N
Denver,2016,694777,-4.08,373187,61038,N
Dolores,2010,2064,-13.03,68571,40511,Y
Dolores,2011,2044,459.88,68169,39650,Y
Dolores,2012,2009,-12.85,149670,39254,Y
Dolores,2013,2033,17.47,139985,42416,Y
Dolores,2014,1977,42.1,141179,44235,Y
Dolores,2015,1980,-10.18,145146,44829,Y
Dolores,2016,2062,-0.7,155149,46791,Y
Douglas,2010,285465,14.16,351189,97806,N
Douglas,2011,292370,0.6,345472,95973,N
Douglas,2012,298446,15.2,356044,98426,N
Douglas,2013,305944,1.9,391405,105192,N
Douglas,2014,314250,13.12,416145,107250,N
Douglas,2015,321484,-0.17,448270,109926,N
Douglas,2016,327722,4.88,483302,112399,N
Eagle,2010,52197,-18.68,636962,69182,Y
Eagle,2011,51892,20.67,550638,67190,Y
Eagle,2012,52189,-5.72,532394,69870,Y
Eagle,2013,52685,15.27,535435,78517,Y
Eagle,2014,53143,29.62,590664,76661,Y
Eagle,2015,53664,0.82,627296,75191,Y
Eagle,2016,54364,4.07,648338,79556,Y
Elbert,2010,23086,-4.03,210261,78550,Y
Elbert,2011,23168,2.73,205012,78029,Y
Elbert,2012,23262,-4.77,205650,81528,Y
Elbert,2013,23529,14.2,217628,80972,Y
Elbert,2014,23998,1.64,235148,83603,Y
Elbert,2015,24553,-6.94,261151,90270,Y
Elbert,2016,25041,9.82,283018,86693,Y
Fremont,2010,46824,-11.15,147783,40543,Y
Fremont,2011,47315,-5.08,152923,41493,Y
Fremont,2012,46975,-1.8,164131,40809,Y
Fremont,2013,46260,-2.75,170448,41412,Y
Fremont,2014,46075,5.05,187641,41385,Y
Fremont,2015,46204,10.05,170941,41967,Y
Fremont,2016,46906,1.48,184141,46372,Y
Garfield,2013,56888,13.7,263524,57364,N
Garfield,2014,57120,3.95,278556,62529,N
Garfield,2015,57691,3.67,329739,64487,N
Garfield,2016,58906,0.32,337179,69161,N
Gilpin,2010,5441,26.1,217717,63024,N
Gilpin,2011,5418,-23.53,209718,60537,N
Gilpin,2012,5420,-2.23,212760,61447,N
Gilpin,2013,5520,12.4,222191,64962,N
Gilpin,2014,5736,-5.55,240471,64752,N
Gilpin,2015,5791,6.4,260309,67389,N
Gilpin,2016,5905,-4.37,275615,65472,N
Grand,2013,14296,46.35,258935,57312,N
Grand,2014,14536,4.42,280314,59379,N
Grand,2015,14685,6.15,303932,59885,Y
Grand,2016,15129,-10.68,322477,63875,Y
Gunnison,2010,15324,-15.13,224516,47698,N
Gunnison,2011,15444,-0.65,221403,43069,N
Gunnison,2012,15431,6.57,220403,49861,N
Gunnison,2013,15646,10.6,229856,48391,N
Gunnison,2014,15835,-4.5,245070,48940,N
Gunnison,2015,16166,4.48,265975,47619,Y
Gunnison,2016,16491,3.62,289820,53753,Y
Hinsdale,2015,764,4.25,278630,58613,Y
Hinsdale,2016,787,-6.7,312527,51717,Y
Huerfano,2010,6711,-13.63,65740,31696,Y
Huerfano,2011,6519,-10.2,62117,30655,Y
Huerfano,2012,6557,-17.86,62459,31574,Y
Huerfano,2013,6455,38.62,104514,32418,Y
Huerfano,2014,6389,8.78,106835,32750,Y
Huerfano,2015,6400,-17.65,137642,33098,Y
Huerfano,2016,6582,12.76,146480,34626,Y
Jackson,2015,1351,15.13,149385,46905,Y
Jackson,2016,1360,20.05,156475,46671,Y
Jefferson,2010,534543,-6.18,273120,64181,N
Jefferson,2011,540429,58.88,262682,64412,N
Jefferson,2012,546333,-9.28,267966,67401,N
Jefferson,2013,551809,20.27,292694,68161,N
Jefferson,2014,558519,-2.53,315376,70687,N
Jefferson,2015,564365,6.32,350714,71209,N
Jefferson,2016,570839,4.08,390321,74342,N
Kiowa,2010,1398,31.95,38644,37600,N
Kiowa,2011,1431,22.3,38155,41427,N
Kiowa,2012,1409,-5.4,40056,40216,N
Kiowa,2013,1392,-11.9,42071,42378,N
Kiowa,2014,1380,-33.8,45499,42310,N
Kiowa,2015,1384,0.45,54241,42108,N
Kiowa,2016,1348,10.8,57566,43951,N
Lake,2010,7310,-10.07,189392,43565,Y
Lake,2011,7335,767.87,182891,42768,Y
Lake,2012,7247,139.47,185267,45504,Y
Lake,2013,7261,4.27,198295,47547,Y
Lake,2014,7317,4.53,211963,46765,Y
Lake,2015,7444,-6.35,226641,45913,Y
Lake,2016,7606,1.43,240378,49064,Y
Larimer,2010,299630,11.53,259236,54739,N
Larimer,2011,305027,7.27,254631,55501,N
Larimer,2012,310521,3.85,257094,56132,N
Larimer,2013,315859,4.2,268726,59337,N
Larimer,2014,323673,14.1,283767,57659,N
Larimer,2015,332840,2.4,308110,64935,N
Larimer,2016,338531,-9.43,339941,66561,N
Lincoln,2010,5467,17.28,74386,39230,N
Lincoln,2011,5417,21.8,72369,42734,N
Lincoln,2012,5441,7.98,74629,38098,N
Lincoln,2013,5436,19.03,80175,41510,N
Lincoln,2014,5507,9.18,86283,41248,N
Lincoln,2015,5548,-7.1,92782,43188,N
Lincoln,2016,5562,-6.02,102717,42969,N
Logan,2010,22709,14.1,112214,40637,Y
Logan,2011,22084,27.18,108276,43823,Y
Logan,2012,21867,8.02,111105,42740,Y
Logan,2013,21680,3.5,117859,43561,Y
Logan,2014,21958,7,130196,45439,Y
Logan,2015,21968,9.75,145579,46306,Y
Logan,2016,21925,-10.65,163544,49407,Y
Mesa,2010,146723,-13.37,253203,47324,N
Mesa,2011,147276,6.18,230713,47778,N
Mesa,2012,147406,4.25,235587,46940,N
Mesa,2013,147250,6.75,232485,48108,N
Mesa,2014,147215,15.02,236560,50106,N
Mesa,2015,148116,-0.13,249911,51449,N
Mesa,2016,149794,-13.33,263267,49825,N
Mineral,2014,703,-27.2,242925,51257,Y
Mineral,2015,743,-17.85,239165,50481,Y
Mineral,2016,755,-29.35,247362,52641,Y
Moffat,2010,13795,-17.57,128828,55913,N
Moffat,2011,13412,26.78,127444,52257,N
Moffat,2012,13159,-14,130747,57023,N
Moffat,2013,13115,4.66,136092,58890,N
Moffat,2014,12931,86.34,147049,56193,N
Moffat,2015,12940,1.52,161281,59173,N
Moffat,2016,13161,-15.22,175637,54151,N
Montezuma,2010,25535,-12.57,188749,41074,N
Montezuma,2011,25463,12.1,181641,41817,N
Montezuma,2012,25465,-1.97,180871,40351,N
Montezuma,2013,25535,4.57,192313,43655,N
Montezuma,2014,25502,6.95,208332,44163,N
Montezuma,2015,25697,76.25,226955,42975,N
Montezuma,2016,25975,-13.4,240842,40679,N
Montrose,2010,41276,-11.87,143944,44002,N
Montrose,2011,40925,1.92,141451,43035,N
Montrose,2012,40605,18.53,142446,45226,N
Montrose,2013,40509,-3.68,151910,43946,N
Montrose,2014,40553,21.7,159752,46336,N
Montrose,2015,40534,12.75,168138,46860,N
Montrose,2016,41160,-15.62,172553,43285,N
Morgan,2010,28159,48.18,114376,43209,Y
Morgan,2011,28396,9.53,110758,41246,Y
Morgan,2012,28198,5.95,113200,44577,Y
Morgan,2013,28169,4.5,122035,46332,Y
Morgan,2014,28044,30.4,133163,47631,Y
Morgan,2015,28145,0.8,150055,49087,Y
Morgan,2016,28063,-5.32,165647,49129,Y
Otero,2014,18368,-4.24,64046,33043,Y
Otero,2015,18212,12.9,69324,34970,Y
Otero,2016,18239,548.38,75020,36773,Y
Ouray,2010,4436,-25.4,321751,54920,N
Ouray,2011,4413,-20.75,314409,57922,N
Ouray,2012,4494,261.03,317914,61657,N
Ouray,2013,4540,51.8,334406,58137,N
Ouray,2014,4560,11.52,356618,57242,N
Ouray,2015,4589,16.12,376845,60402,N
Ouray,2016,4784,-9.34,396263,66813,N
Park,2010,16206,-20.45,207441,66400,N
Park,2011,16043,-8.12,200719,58565,N
Park,2012,16033,-9.45,202166,60731,N
Park,2013,16168,1.88,214353,57510,N
Park,2014,16364,8.92,231364,58487,N
Park,2015,16715,-8.98,251667,63319,N
Park,2016,17350,20.62,272670,68535,N
Phillips,2014,4382,11.92,90268,47006,N
Phillips,2015,4315,-20.85,99594,48562,N
Phillips,2016,4281,36.45,110578,49046,N
Pitkin,2010,17148,-3.62,559031,65568,N
Pitkin,2011,17146,3.4,555850,69229,N
Pitkin,2012,17259,5.56,571859,67057,N
Pitkin,2013,17425,4.66,611703,71012,N
Pitkin,2014,17664,-11.56,665585,73274,N
Pitkin,2015,17862,10.44,731480,76663,N
Pitkin,2016,17894,1.2,778773,74576,N
Prowers,2010,12551,-0.63,44822,34488,N
Prowers,2011,12516,-1.1,43374,36563,N
Prowers,2012,12437,5.28,43784,36580,N
Prowers,2013,12331,7.08,46477,38830,N
Prowers,2014,12075,-1.33,50551,39184,N
Prowers,2015,11953,-6.8,55918,41348,N
Prowers,2016,11989,-0.22,60740,40164,N
Pueblo,2010,159063,-11.33,133037,39107,Y
Pueblo,2011,160171,75.85,125208,40764,Y
Pueblo,2012,160735,-13.52,122623,41209,Y
Pueblo,2013,161070,0.12,120800,41352,Y
Pueblo,2014,161419,3.97,120166,41382,Y
Pueblo,2015,163043,42.18,128494,40540,Y
Pueblo,2016,164834,-0.55,139639,44644,Y
Routt,2010,23509,4.22,305947,60506,N
Routt,2011,23246,3.98,292601,64998,N
Routt,2012,23253,-0.24,291194,62271,N
Routt,2013,23569,3.38,301728,63763,N
Routt,2014,24019,-0.68,322221,66846,N
Routt,2015,24310,-1.55,343635,70989,N
Routt,2016,24679,-1.33,358156,71322,N
Saguache,2014,6186,2.92,100413,31227,N
Saguache,2015,6239,17.04,107875,34209,N
Saguache,2016,6407,-10.44,116697,33973,N
Sedgwick,2010,2379,18.75,43228,36749,Y
Sedgwick,2011,2366,-16.6,35322,37511,Y
Sedgwick,2012,2373,22.7,35502,37633,Y
Sedgwick,2013,2335,3.83,35994,39980,Y
Sedgwick,2014,2329,-19.43,39411,44562,Y
Sedgwick,2015,2370,-6.37,43391,40325,Y
Sedgwick,2016,2405,-3.8,47329,42518,Y
Summit,2010,27994,-1.22,368255,60087,N
Summit,2011,27988,2.18,355545,60397,N
Summit,2012,28229,-4.33,358523,61286,N
Summit,2013,28655,6.53,369330,63236,N
Summit,2014,29186,8.26,389930,68352,N
Summit,2015,29852,7.1,406747,69633,N
Summit,2016,30332,3.98,447647,70265,N
Teller,2010,23350,3.95,160742,59966,N
Teller,2011,23363,-6,156624,60313,N
Teller,2012,23439,5.88,158510,59558,N
Teller,2013,23351,1.53,168053,62725,N
Teller,2014,23431,-2.35,180083,62380,N
Teller,2015,23377,7.43,194769,66191,N
Teller,2016,24040,-2.4,211584,63966,N
Washington,2010,4814,13,56912,40914,N
Washington,2011,4763,10.63,54184,43433,N
Washington,2012,4701,-13.57,58249,43446,N
Washington,2013,4743,20.88,64039,45572,N
Washington,2014,4732,-3.4,64225,45784,N
Washington,2015,4787,-9.4,86097,47592,N
Washington,2016,4846,-13.98,97782,46304,N
Weld,2010,252825,7.54,212776,52334,N
Weld,2011,258528,8.72,206673,51773,N
Weld,2012,263754,8.53,213706,55332,N
Weld,2013,269804,9.7,229603,58404,N
Weld,2014,275584,13.72,254511,61501,N
Weld,2015,284382,3.6,284180,69434,N
Weld,2016,294243,4.43,307619,63609,N
Yuma,2010,10043,25.42,98336,43361,Y
Yuma,2011,10098,45.12,99035,46246,Y
Yuma,2012,10076,-2.76,102651,45059,Y
Yuma,2013,10112,2.24,110623,45487,Y
Yuma,2014,10175,18.03,120436,46838,Y
Yuma,2015,10064,-2.82,131110,48934,Y
Yuma,2016,10118,-2.13,147908,48963,Y
