County,Year,House_price
Adams County,1997,128133.4056
Adams County,1998,138042.4722
Adams County,1999,153253.5333
Adams County,2000,175973.1778
Adams County,2001,201303.3556
Adams County,2002,213591.8667
Adams County,2003,218562.1333
Adams County,2004,219396.2833
Adams County,2005,223075.4278
Adams County,2006,223455.2611
Adams County,2007,214908.4444
Adams County,2008,193579.5722
Adams County,2009,183917.5889
Adams County,2010,186966.95
Adams County,2011,176663.4056
Adams County,2012,181639.65
Adams County,2013,204357.1778
Adams County,2014,228642.0944
Adams County,2015,263220.0389
Adams County,2016,296396.3889
Alamosa County,1997,67630.875
Alamosa County,1998,66069.17778
Alamosa County,1999,69118.44444
Alamosa County,2000,73833.47222
Alamosa County,2001,77740
Alamosa County,2002,82612.38889
Alamosa County,2003,85057.94872
Alamosa County,2004,88569.77778
Alamosa County,2005,91630
Alamosa County,2006,93505.58333
Alamosa County,2007,96681.47222
Alamosa County,2008,96776.72222
Alamosa County,2009,97040.5
Alamosa County,2010,95653.25
Alamosa County,2011,93893.27778
Alamosa County,2012,98326.16667
Alamosa County,2013,106295.5556
Alamosa County,2014,113325.0833
Alamosa County,2015,126939.1667
Alamosa County,2016,138148.7778
Arapahoe County,1997,269897.3036
Arapahoe County,1998,281234.131
Arapahoe County,1999,314151.2202
Arapahoe County,2000,360547.9464
Arapahoe County,2001,409783.4345
Arapahoe County,2002,428854.6964
Arapahoe County,2003,434402.7033
Arapahoe County,2004,440531.5238
Arapahoe County,2005,458011.5119
Arapahoe County,2006,469848.5655
Arapahoe County,2007,470148.1429
Arapahoe County,2008,449412.006
Arapahoe County,2009,441102.8988
Arapahoe County,2010,440048.7738
Arapahoe County,2011,420175.9762
Arapahoe County,2012,430249.125
Arapahoe County,2013,469030.7976
Arapahoe County,2014,496182.7679
Arapahoe County,2015,553127.5595
Arapahoe County,2016,604530.1786
Archuleta County,1997,nan
Archuleta County,1998,nan
Archuleta County,1999,nan
Archuleta County,2000,nan
Archuleta County,2001,nan
Archuleta County,2002,nan
Archuleta County,2003,nan
Archuleta County,2004,nan
Archuleta County,2005,196484.4
Archuleta County,2006,219535.1667
Archuleta County,2007,229154
Archuleta County,2008,281004.6667
Archuleta County,2009,279217.7917
Archuleta County,2010,269932.5
Archuleta County,2011,265868.625
Archuleta County,2012,267919.4583
Archuleta County,2013,281679.1667
Archuleta County,2014,303034.0417
Archuleta County,2015,334200.625
Archuleta County,2016,355895.3333
Baca County,1997,nan
Baca County,1998,nan
Baca County,1999,nan
Baca County,2000,nan
Baca County,2001,nan
Baca County,2002,nan
Baca County,2003,nan
Baca County,2004,nan
Baca County,2005,nan
Baca County,2006,58948
Baca County,2007,57712
Baca County,2008,43461.70833
Baca County,2009,43952.41667
Baca County,2010,41644.33333
Baca County,2011,40941.125
Baca County,2012,42373.25
Baca County,2013,44096.54167
Baca County,2014,49411.41667
Baca County,2015,56423.41667
Baca County,2016,62451.16667
Bent County,1997,nan
Bent County,1998,nan
Bent County,1999,nan
Bent County,2000,nan
Bent County,2001,nan
Bent County,2002,nan
Bent County,2003,nan
Bent County,2004,nan
Bent County,2005,56247.33333
Bent County,2006,56253.13889
Bent County,2007,55830.91667
Bent County,2008,57921.83333
Bent County,2009,56075.08333
Bent County,2010,53065.91667
Bent County,2011,49752.16667
Bent County,2012,48931.25
Bent County,2013,53157.22222
Bent County,2014,56971.05556
Bent County,2015,62752.47222
Bent County,2016,69980.72222
Boulder County,1997,189895.2179
Boulder County,1998,202819.4808
Boulder County,1999,225650.4679
Boulder County,2000,258851.7244
Boulder County,2001,295944.9167
Boulder County,2002,310542.6795
Boulder County,2003,309111.1538
Boulder County,2004,317560.7756
Boulder County,2005,328216.7692
Boulder County,2006,337377.0769
Boulder County,2007,337270.6987
Boulder County,2008,339331.9359
Boulder County,2009,335253.5
Boulder County,2010,332609.4295
Boulder County,2011,328155.6026
Boulder County,2012,329063.2115
Boulder County,2013,344851.1218
Boulder County,2014,369085.3333
Boulder County,2015,404136.2885
Boulder County,2016,452788.4744
Broomfield County,1997,183467.75
Broomfield County,1998,194147.5833
Broomfield County,1999,217896.5833
Broomfield County,2000,244054.3333
Broomfield County,2001,270337.9167
Broomfield County,2002,274604.5
Broomfield County,2003,280876.6154
Broomfield County,2004,288632.5833
Broomfield County,2005,294996.25
Broomfield County,2006,298929.5833
Broomfield County,2007,297739.1667
Broomfield County,2008,292330.0833
Broomfield County,2009,291792
Broomfield County,2010,282816.25
Broomfield County,2011,276362.6667
Broomfield County,2012,281535.3333
Broomfield County,2013,303451
Broomfield County,2014,330901
Broomfield County,2015,363728.3333
Broomfield County,2016,406099.3333
Chaffee County,1997,nan
Chaffee County,1998,nan
Chaffee County,1999,nan
Chaffee County,2000,nan
Chaffee County,2001,nan
Chaffee County,2002,nan
Chaffee County,2003,nan
Chaffee County,2004,nan
Chaffee County,2005,203499.2208
Chaffee County,2006,214001.9792
Chaffee County,2007,223992
Chaffee County,2008,228317.125
Chaffee County,2009,226040.2917
Chaffee County,2010,220861.6458
Chaffee County,2011,219015.375
Chaffee County,2012,222104.0417
Chaffee County,2013,235149.25
Chaffee County,2014,254426.7292
Chaffee County,2015,279130.4792
Chaffee County,2016,305932.5417
Cheyenne County,1997,nan
Cheyenne County,1998,nan
Cheyenne County,1999,nan
Cheyenne County,2000,nan
Cheyenne County,2001,nan
Cheyenne County,2002,nan
Cheyenne County,2003,nan
Cheyenne County,2004,nan
Cheyenne County,2005,nan
Cheyenne County,2006,nan
Cheyenne County,2007,nan
Cheyenne County,2008,65876.86111
Cheyenne County,2009,63355.13889
Cheyenne County,2010,62401.22222
Cheyenne County,2011,63987.52778
Cheyenne County,2012,83698.70833
Cheyenne County,2013,85536.625
Cheyenne County,2014,90876.375
Cheyenne County,2015,101727.6875
Cheyenne County,2016,110930.25
Clear Creek County,1997,nan
Clear Creek County,1998,nan
Clear Creek County,1999,145299.3333
Clear Creek County,2000,161083.75
Clear Creek County,2001,170541.5833
Clear Creek County,2002,187841.1667
Clear Creek County,2003,193020.3846
Clear Creek County,2004,199351.1667
Clear Creek County,2005,188289.228
Clear Creek County,2006,184212.6389
Clear Creek County,2007,185968.6111
Clear Creek County,2008,187061.7778
Clear Creek County,2009,182400.4444
Clear Creek County,2010,174930.375
Clear Creek County,2011,171039.8611
Clear Creek County,2012,172738.5417
Clear Creek County,2013,183208.0139
Clear Creek County,2014,198068.1389
Clear Creek County,2015,217298.9028
Clear Creek County,2016,236831.9167
Conejos County,1997,42011.125
Conejos County,1998,45913.875
Conejos County,1999,52782.83333
Conejos County,2000,60319.375
Conejos County,2001,66502.33333
Conejos County,2002,68629.45833
Conejos County,2003,70072.80769
Conejos County,2004,71762.79167
Conejos County,2005,69128.86111
Conejos County,2006,72792.22222
Conejos County,2007,77455.33333
Conejos County,2008,75063.22917
Conejos County,2009,73046.64583
Conejos County,2010,73055.29167
Conejos County,2011,72392.5
Conejos County,2012,71250.83333
Conejos County,2013,77402.91667
Conejos County,2014,80941.60417
Conejos County,2015,89971.83333
Conejos County,2016,98238.3125
Costilla County,1997,nan
Costilla County,1998,nan
Costilla County,1999,nan
Costilla County,2000,nan
Costilla County,2001,nan
Costilla County,2002,nan
Costilla County,2003,66218
Costilla County,2004,68553.66667
Costilla County,2005,71491.08333
Costilla County,2006,75416.33333
Costilla County,2007,77226.83333
Costilla County,2008,77239.41667
Costilla County,2009,74286.58333
Costilla County,2010,73601.08333
Costilla County,2011,75225.16667
Costilla County,2012,75427.83333
Costilla County,2013,83403.27462
Costilla County,2014,81368.70833
Costilla County,2015,85957.29167
Costilla County,2016,93928.1875
Crowley County,1997,nan
Crowley County,1998,nan
Crowley County,1999,nan
Crowley County,2000,nan
Crowley County,2001,nan
Crowley County,2002,nan
Crowley County,2003,nan
Crowley County,2004,nan
Crowley County,2005,41456.85714
Crowley County,2006,40692.25
Crowley County,2007,42163.91667
Crowley County,2008,44034.66667
Crowley County,2009,42407.9697
Crowley County,2010,39721.83333
Crowley County,2011,33937.35119
Crowley County,2012,34291.3125
Crowley County,2013,37356.625
Crowley County,2014,39134.91667
Crowley County,2015,42276.14583
Crowley County,2016,45537.25
Custer County,1997,nan
Custer County,1998,nan
Custer County,1999,142360.6667
Custer County,2000,153657.1667
Custer County,2001,171968.5
Custer County,2002,173595.1667
Custer County,2003,170555.3077
Custer County,2004,168477.3333
Custer County,2005,150774.9722
Custer County,2006,149347.8333
Custer County,2007,152710.5556
Custer County,2008,152237.5278
Custer County,2009,148003.25
Custer County,2010,140697.3056
Custer County,2011,131926.25
Custer County,2012,133130.4444
Custer County,2013,142651.3333
Custer County,2014,156347.8611
Custer County,2015,168736.8611
Custer County,2016,179952.9167
Delta County,1997,99909.45833
Delta County,1998,106193.6667
Delta County,1999,117416.1667
Delta County,2000,126661.9583
Delta County,2001,137111.4583
Delta County,2002,145357
Delta County,2003,162872.6752
Delta County,2004,167772.6111
Delta County,2005,173781.0972
Delta County,2006,181971.5278
Delta County,2007,189049.9167
Delta County,2008,191379
Delta County,2009,187996.5139
Delta County,2010,185859.4722
Delta County,2011,184698
Delta County,2012,187335.7361
Delta County,2013,199705.0417
Delta County,2014,211447.9861
Delta County,2015,229343.3333
Delta County,2016,245980.4444
Denver County,1997,144211.0833
Denver County,1998,157625.3333
Denver County,1999,175471.9167
Denver County,2000,202976.3333
Denver County,2001,232443.5833
Denver County,2002,246901.75
Denver County,2003,249635.4615
Denver County,2004,254793.5833
Denver County,2005,261636.5833
Denver County,2006,266078.6667
Denver County,2007,264182.6667
Denver County,2008,249410.25
Denver County,2009,241534.1667
Denver County,2010,243144.25
Denver County,2011,233124.5833
Denver County,2012,241457.1667
Denver County,2013,267805.5
Denver County,2014,295126.8333
Denver County,2015,334190.8333
Denver County,2016,373186.75
Dolores County,1997,nan
Dolores County,1998,nan
Dolores County,1999,nan
Dolores County,2000,nan
Dolores County,2001,nan
Dolores County,2002,nan
Dolores County,2003,nan
Dolores County,2004,nan
Dolores County,2005,nan
Dolores County,2006,66368.33333
Dolores County,2007,67801.75
Dolores County,2008,70630.41667
Dolores County,2009,70696.66667
Dolores County,2010,68571.25
Dolores County,2011,68168.83333
Dolores County,2012,149669.5568
Dolores County,2013,139984.9944
Dolores County,2014,141179.4444
Dolores County,2015,145145.6389
Dolores County,2016,155149.25
Douglas County,1997,237211
Douglas County,1998,248918.6583
Douglas County,1999,269442.325
Douglas County,2000,299965.4583
Douglas County,2001,333321.9833
Douglas County,2002,344198.6167
Douglas County,2003,350817.1615
Douglas County,2004,360330.7833
Douglas County,2005,375187.7667
Douglas County,2006,387729.275
Douglas County,2007,390944.5333
Douglas County,2008,376167.65
Douglas County,2009,355795.9083
Douglas County,2010,351189.325
Douglas County,2011,345472.35
Douglas County,2012,356044.0833
Douglas County,2013,391405.2348
Douglas County,2014,416145.0833
Douglas County,2015,448269.5379
Douglas County,2016,483301.8712
Eagle County,1997,352306.9271
Eagle County,1998,371096.6563
Eagle County,1999,413701.9479
Eagle County,2000,445860.9792
Eagle County,2001,467242.9688
Eagle County,2002,465369.1042
Eagle County,2003,476061.5962
Eagle County,2004,497978.0104
Eagle County,2005,539251.6238
Eagle County,2006,630730.85
Eagle County,2007,694304.8667
Eagle County,2008,708873.9167
Eagle County,2009,661011.5076
Eagle County,2010,636962.4924
Eagle County,2011,550637.5379
Eagle County,2012,532394.2045
Eagle County,2013,535434.7045
Eagle County,2014,590663.6364
Eagle County,2015,627296.3409
Eagle County,2016,648338.4394
El Paso County,1997,148008.7361
El Paso County,1998,155517.5139
El Paso County,1999,172000.9615
El Paso County,2000,181790.1667
El Paso County,2001,197871.5893
El Paso County,2002,208476.7381
El Paso County,2003,216705.7527
El Paso County,2004,225299.7976
El Paso County,2005,236828.4583
El Paso County,2006,247969.3333
El Paso County,2007,253528.8988
El Paso County,2008,244615.6071
El Paso County,2009,230627.85
El Paso County,2010,230959.5667
El Paso County,2011,223447.5
El Paso County,2012,225518.2833
El Paso County,2013,232865.8056
El Paso County,2014,242182.0111
El Paso County,2015,256549.4333
El Paso County,2016,275523.0667
Elbert County,1997,178118.25
Elbert County,1998,191820.7083
Elbert County,1999,222439.5417
Elbert County,2000,249844.2083
Elbert County,2001,182182.4583
Elbert County,2002,189146.25
Elbert County,2003,193470.2308
Elbert County,2004,203304.25
Elbert County,2005,217182.75
Elbert County,2006,224496.8667
Elbert County,2007,225258.6833
Elbert County,2008,218239.5833
Elbert County,2009,214001.6167
Elbert County,2010,210261.2333
Elbert County,2011,205011.8833
Elbert County,2012,205649.5667
Elbert County,2013,217627.6
Elbert County,2014,235147.6667
Elbert County,2015,261151.05
Elbert County,2016,283017.6333
Fremont County,1997,nan
Fremont County,1998,nan
Fremont County,1999,nan
Fremont County,2000,nan
Fremont County,2001,nan
Fremont County,2002,nan
Fremont County,2003,nan
Fremont County,2004,nan
Fremont County,2005,154187.8917
Fremont County,2006,156377.25
Fremont County,2007,150672.0833
Fremont County,2008,150391.3333
Fremont County,2009,148676.2917
Fremont County,2010,147782.6667
Fremont County,2011,152922.6389
Fremont County,2012,164130.9167
Fremont County,2013,170447.9167
Fremont County,2014,187640.6389
Fremont County,2015,170941.3167
Fremont County,2016,184140.625
Garfield County,1997,nan
Garfield County,1998,nan
Garfield County,1999,nan
Garfield County,2000,nan
Garfield County,2001,nan
Garfield County,2002,nan
Garfield County,2003,nan
Garfield County,2004,nan
Garfield County,2005,nan
Garfield County,2006,nan
Garfield County,2007,nan
Garfield County,2008,nan
Garfield County,2009,nan
Garfield County,2010,nan
Garfield County,2011,nan
Garfield County,2012,nan
Garfield County,2013,263524.3611
Garfield County,2014,278556.0694
Garfield County,2015,329738.9028
Garfield County,2016,337179.2361
Gilpin County,1997,nan
Gilpin County,1998,nan
Gilpin County,1999,172029.2593
Gilpin County,2000,190856.4167
Gilpin County,2001,206269.6111
Gilpin County,2002,209393.8056
Gilpin County,2003,205072.8205
Gilpin County,2004,211471.3889
Gilpin County,2005,213921.6667
Gilpin County,2006,248465.9
Gilpin County,2007,238148.8958
Gilpin County,2008,231578.6875
Gilpin County,2009,227155.25
Gilpin County,2010,217716.5833
Gilpin County,2011,209717.7708
Gilpin County,2012,212760.0833
Gilpin County,2013,222190.8958
Gilpin County,2014,240470.5417
Gilpin County,2015,260308.625
Gilpin County,2016,275615.375
Grand County,1997,137932.1111
Grand County,1998,150467.3889
Grand County,1999,156296.7429
Grand County,2000,178367.0238
Grand County,2001,198115.6071
Grand County,2002,206926.0833
Grand County,2003,211887.6374
Grand County,2004,220536.9881
Grand County,2005,234351.2024
Grand County,2006,246002.5595
Grand County,2007,250130.1548
Grand County,2008,266934.8229
Grand County,2009,261629.1354
Grand County,2010,253054.6042
Grand County,2011,245798.9688
Grand County,2012,246120.4062
Grand County,2013,258934.9583
Grand County,2014,280314.2813
Grand County,2015,303932.1771
Grand County,2016,322477.375
Gunnison County,1997,168091.9167
Gunnison County,1998,150735.5333
Gunnison County,1999,161390.4241
Gunnison County,2000,178847.6574
Gunnison County,2001,190909.2639
Gunnison County,2002,200254.3083
Gunnison County,2003,205919.1308
Gunnison County,2004,215512.0917
Gunnison County,2005,224556.4924
Gunnison County,2006,233573.0682
Gunnison County,2007,241442.7727
Gunnison County,2008,241200.7879
Gunnison County,2009,233310.6818
Gunnison County,2010,224516.1515
Gunnison County,2011,221402.7803
Gunnison County,2012,220403.1288
Gunnison County,2013,229856.0909
Gunnison County,2014,245070.0758
Gunnison County,2015,265975.2045
Gunnison County,2016,289819.5909
Hinsdale County,1997,nan
Hinsdale County,1998,nan
Hinsdale County,1999,nan
Hinsdale County,2000,nan
Hinsdale County,2001,nan
Hinsdale County,2002,nan
Hinsdale County,2003,nan
Hinsdale County,2004,nan
Hinsdale County,2005,nan
Hinsdale County,2006,nan
Hinsdale County,2007,nan
Hinsdale County,2008,nan
Hinsdale County,2009,nan
Hinsdale County,2010,nan
Hinsdale County,2011,nan
Hinsdale County,2012,nan
Hinsdale County,2013,nan
Hinsdale County,2014,nan
Hinsdale County,2015,278630.4167
Hinsdale County,2016,312527.1667
Huerfano County,1997,nan
Huerfano County,1998,nan
Huerfano County,1999,nan
Huerfano County,2000,nan
Huerfano County,2001,nan
Huerfano County,2002,nan
Huerfano County,2003,nan
Huerfano County,2004,nan
Huerfano County,2005,69702.16667
Huerfano County,2006,70753
Huerfano County,2007,73093.58333
Huerfano County,2008,71725
Huerfano County,2009,67608.5
Huerfano County,2010,65739.83333
Huerfano County,2011,62117.08333
Huerfano County,2012,62458.58333
Huerfano County,2013,104514.4583
Huerfano County,2014,106834.6667
Huerfano County,2015,137641.5556
Huerfano County,2016,146479.9167
Jackson County,1997,nan
Jackson County,1998,nan
Jackson County,1999,nan
Jackson County,2000,nan
Jackson County,2001,nan
Jackson County,2002,nan
Jackson County,2003,nan
Jackson County,2004,nan
Jackson County,2005,nan
Jackson County,2006,nan
Jackson County,2007,nan
Jackson County,2008,131390.1667
Jackson County,2009,138595.1667
Jackson County,2010,140027.1667
Jackson County,2011,132497
Jackson County,2012,137459
Jackson County,2013,140148.4167
Jackson County,2014,150468.5
Jackson County,2015,149385.4583
Jackson County,2016,156474.8333
Jefferson County,1997,168882.925
Jefferson County,1998,180503.9542
Jefferson County,1999,198950.0917
Jefferson County,2000,223472.3417
Jefferson County,2001,250818.8333
Jefferson County,2002,263571.0083
Jefferson County,2003,269259.2038
Jefferson County,2004,274544.525
Jefferson County,2005,282217.5375
Jefferson County,2006,289608.5583
Jefferson County,2007,291181.1708
Jefferson County,2008,290451.1042
Jefferson County,2009,278180.4643
Jefferson County,2010,273120.0238
Jefferson County,2011,262681.7659
Jefferson County,2012,267966.123
Jefferson County,2013,292693.9683
Jefferson County,2014,315375.6746
Jefferson County,2015,350714.1349
Jefferson County,2016,390321.0317
Kiowa County,1997,nan
Kiowa County,1998,nan
Kiowa County,1999,nan
Kiowa County,2000,nan
Kiowa County,2001,nan
Kiowa County,2002,nan
Kiowa County,2003,nan
Kiowa County,2004,nan
Kiowa County,2005,nan
Kiowa County,2006,nan
Kiowa County,2007,nan
Kiowa County,2008,38520.33333
Kiowa County,2009,40106.54167
Kiowa County,2010,38644.375
Kiowa County,2011,38154.91667
Kiowa County,2012,40056.16667
Kiowa County,2013,42070.54167
Kiowa County,2014,45498.83333
Kiowa County,2015,54240.83333
Kiowa County,2016,57565.86111
Kit Carson County,1997,nan
Kit Carson County,1998,nan
Kit Carson County,1999,nan
Kit Carson County,2000,nan
