County,Year,House_price
Kit Carson County,2001,nan
Kit Carson County,2002,nan
Kit Carson County,2003,nan
Kit Carson County,2004,nan
Kit Carson County,2005,nan
Kit Carson County,2006,nan
Kit Carson County,2007,nan
Kit Carson County,2008,nan
Kit Carson County,2009,nan
Kit Carson County,2010,92904.16667
Kit Carson County,2011,88159.88889
Kit Carson County,2012,89747.36111
Kit Carson County,2013,95668.15278
Kit Carson County,2014,97790.69444
Kit Carson County,2015,105127.4861
Kit Carson County,2016,116252.2639
La Plata County,1997,nan
La Plata County,1998,nan
La Plata County,1999,nan
La Plata County,2000,nan
La Plata County,2001,nan
La Plata County,2002,nan
La Plata County,2003,nan
La Plata County,2004,nan
La Plata County,2005,245269.3936
La Plata County,2006,265438.2083
La Plata County,2007,283786.8542
La Plata County,2008,290756
La Plata County,2009,284823.0833
La Plata County,2010,277736.8542
La Plata County,2011,269726.7292
La Plata County,2012,271776.6458
La Plata County,2013,287764.5625
La Plata County,2014,309191.875
La Plata County,2015,322952.8542
La Plata County,2016,332849.8333
Lake County,1997,nan
Lake County,1998,94296.71429
Lake County,1999,92535.08333
Lake County,2000,101891.6667
Lake County,2001,111823.8333
Lake County,2002,119802.25
Lake County,2003,129876.0769
Lake County,2004,138376.1667
Lake County,2005,175889.3542
Lake County,2006,186695.7917
Lake County,2007,194203.0833
Lake County,2008,200093.625
Lake County,2009,198471.9583
Lake County,2010,189392.2083
Lake County,2011,182891.2083
Lake County,2012,185266.9583
Lake County,2013,198294.8333
Lake County,2014,211962.7083
Lake County,2015,226641.1667
Lake County,2016,240378.1667
Larimer County,1997,173615.2045
Larimer County,1998,184240.803
Larimer County,1999,199210.9242
Larimer County,2000,217719.1591
Larimer County,2001,243677.8409
Larimer County,2002,258541.4621
Larimer County,2003,265097.2238
Larimer County,2004,272878.1667
Larimer County,2005,276483.5303
Larimer County,2006,283945.9091
Larimer County,2007,283406.1288
Larimer County,2008,273503.8182
Larimer County,2009,265617.7955
Larimer County,2010,259236.4167
Larimer County,2011,254630.6136
Larimer County,2012,257094.1894
Larimer County,2013,268725.5909
Larimer County,2014,283766.8636
Larimer County,2015,308109.7045
Larimer County,2016,339941.1894
Las Animas County,1997,60581.58333
Las Animas County,1998,62744.91667
Las Animas County,1999,91268.83333
Las Animas County,2000,90804.27778
Las Animas County,2001,93177.30556
Las Animas County,2002,91639.59583
Las Animas County,2003,95815.34615
Las Animas County,2004,90276.32222
Las Animas County,2005,87798.72222
Las Animas County,2006,91148.47222
Las Animas County,2007,94547.26389
Las Animas County,2008,93955.64286
Las Animas County,2009,90713.69048
Las Animas County,2010,88551.69048
Las Animas County,2011,87051.70238
Las Animas County,2012,89011.71429
Las Animas County,2013,94546.52381
Las Animas County,2014,101372.9762
Las Animas County,2015,108349.1042
Las Animas County,2016,116068.7396
Lincoln County,1997,63841.83333
Lincoln County,1998,65550.95833
Lincoln County,1999,68027.35417
Lincoln County,2000,75840.22917
Lincoln County,2001,79885.75
Lincoln County,2002,80338.89583
Lincoln County,2003,79963.98077
Lincoln County,2004,81575.95833
Lincoln County,2005,83289.99333
Lincoln County,2006,83515.68333
Lincoln County,2007,82632.26667
Lincoln County,2008,80801.25
Lincoln County,2009,76324.35
Lincoln County,2010,74386.2
Lincoln County,2011,72369.18333
Lincoln County,2012,74629.13333
Lincoln County,2013,80174.61667
Lincoln County,2014,86283.41667
Lincoln County,2015,92781.9
Lincoln County,2016,102717.3167
Logan County,1997,72960.94444
Logan County,1998,79933.7881
Logan County,1999,85438.86458
Logan County,2000,91834.46875
Logan County,2001,98869.33333
Logan County,2002,102061.6563
Logan County,2003,104710.7404
Logan County,2004,109694.9583
Logan County,2005,113536.8438
Logan County,2006,114941.7813
Logan County,2007,116086.8125
Logan County,2008,116147.8438
Logan County,2009,114699.1875
Logan County,2010,112213.8958
Logan County,2011,108275.5938
Logan County,2012,111105.2292
Logan County,2013,117859.0417
Logan County,2014,130196.2083
Logan County,2015,145578.5417
Logan County,2016,163543.8438
Mesa County,1997,134774.4833
Mesa County,1998,142418.7083
Mesa County,1999,157621.5583
Mesa County,2000,166699.4417
Mesa County,2001,169531.4833
Mesa County,2002,177587.9318
Mesa County,2003,194221.5534
Mesa County,2004,211352.3472
Mesa County,2005,230352.5694
Mesa County,2006,256375.9861
Mesa County,2007,287447.5417
Mesa County,2008,297183.2361
Mesa County,2009,279753.3264
Mesa County,2010,253203.375
Mesa County,2011,230712.8125
Mesa County,2012,235587.0417
Mesa County,2013,232484.8889
Mesa County,2014,236560.1389
Mesa County,2015,249911.0069
Mesa County,2016,263267.2153
Mineral County,1997,nan
Mineral County,1998,nan
Mineral County,1999,nan
Mineral County,2000,nan
Mineral County,2001,nan
Mineral County,2002,nan
Mineral County,2003,nan
Mineral County,2004,nan
Mineral County,2005,nan
Mineral County,2006,nan
Mineral County,2007,nan
Mineral County,2008,nan
Mineral County,2009,nan
Mineral County,2010,nan
Mineral County,2011,nan
Mineral County,2012,nan
Mineral County,2013,nan
Mineral County,2014,242925
Mineral County,2015,239164.75
Mineral County,2016,247362.4167
Moffat County,1997,73639.41667
Moffat County,1998,127472.3214
Moffat County,1999,106200.5208
Moffat County,2000,104099.25
Moffat County,2001,101029.2292
Moffat County,2002,105032.5625
Moffat County,2003,109046.9808
Moffat County,2004,111227.1667
Moffat County,2005,117692.5208
Moffat County,2006,124873
Moffat County,2007,128491.9583
Moffat County,2008,130505.1667
Moffat County,2009,131551.0625
Moffat County,2010,128827.5417
Moffat County,2011,127443.6667
Moffat County,2012,130747.1875
Moffat County,2013,136091.9583
Moffat County,2014,147049.2708
Moffat County,2015,161280.7708
Moffat County,2016,175636.8958
Montezuma County,1997,120479.2917
Montezuma County,1998,128173.5833
Montezuma County,1999,135163.15
Montezuma County,2000,149950.9333
Montezuma County,2001,161259.95
Montezuma County,2002,164478.0333
Montezuma County,2003,163562.6923
Montezuma County,2004,172600.3389
Montezuma County,2005,185115.9306
Montezuma County,2006,187744.3472
Montezuma County,2007,192138.7778
Montezuma County,2008,194368.2639
Montezuma County,2009,192663.9722
Montezuma County,2010,188749.0278
Montezuma County,2011,181641.25
Montezuma County,2012,180871.4444
Montezuma County,2013,192313.1944
Montezuma County,2014,208331.8194
Montezuma County,2015,226954.75
Montezuma County,2016,240841.7917
Montrose County,1997,91023.95833
Montrose County,1998,95237.625
Montrose County,1999,103758.5208
Montrose County,2000,109983.5
Montrose County,2001,114420.625
Montrose County,2002,118961.7917
Montrose County,2003,123986.7308
Montrose County,2004,130463.6875
Montrose County,2005,135030.0417
Montrose County,2006,137067.0139
Montrose County,2007,144602.4306
Montrose County,2008,144470.4861
Montrose County,2009,144000.625
Montrose County,2010,143943.5694
Montrose County,2011,141450.625
Montrose County,2012,142446.4583
Montrose County,2013,151909.5278
Montrose County,2014,159751.6806
Montrose County,2015,168137.8889
Montrose County,2016,172552.6944
Morgan County,1997,85901.8
Morgan County,1998,92843.16667
Morgan County,1999,103075.2333
Morgan County,2000,112798.5
Morgan County,2001,125035.6667
Morgan County,2002,134049.85
Morgan County,2003,136970.8154
Morgan County,2004,145758.332
Morgan County,2005,146800.1905
Morgan County,2006,143406.1667
Morgan County,2007,139871.25
Morgan County,2008,123662.3021
Morgan County,2009,120482.1771
Morgan County,2010,114375.7083
Morgan County,2011,110758.25
Morgan County,2012,113199.7708
Morgan County,2013,122035.4167
Morgan County,2014,133163.2396
Morgan County,2015,150055.2396
Morgan County,2016,165646.9583
Otero County,1997,nan
Otero County,1998,nan
Otero County,1999,nan
Otero County,2000,nan
Otero County,2001,nan
Otero County,2002,nan
Otero County,2003,71978.66667
Otero County,2004,70044
Otero County,2005,59708.35556
Otero County,2006,60848.73333
Otero County,2007,60715.65
Otero County,2008,60304.68333
Otero County,2009,59386.56667
Otero County,2010,57512.28333
Otero County,2011,56301.66667
Otero County,2012,56331.38333
Otero County,2013,59813.86667
Otero County,2014,64046.05
Otero County,2015,69324.03333
Otero County,2016,75020.46667
Ouray County,1997,168263.3333
Ouray County,1998,179442.6667
Ouray County,1999,197324.5833
Ouray County,2000,217402.8333
Ouray County,2001,228552.5417
Ouray County,2002,243715.5
Ouray County,2003,249609.1538
Ouray County,2004,262206.8333
Ouray County,2005,290362.125
Ouray County,2006,325194.25
Ouray County,2007,339501.0417
Ouray County,2008,343153.375
Ouray County,2009,335113.4583
Ouray County,2010,321750.875
Ouray County,2011,314409.375
Ouray County,2012,317914.3333
Ouray County,2013,334405.875
Ouray County,2014,356617.9583
Ouray County,2015,376844.625
Ouray County,2016,396263.375
Park County,1997,124899.2708
Park County,1998,132908.5833
Park County,1999,144624.4792
Park County,2000,163617.2083
Park County,2001,176358.4479
Park County,2002,183412.3646
Park County,2003,188102.7404
Park County,2004,195252.8438
Park County,2005,206443.9583
Park County,2006,214209.9167
Park County,2007,219861.125
Park County,2008,217588.2292
Park County,2009,212494.8438
Park County,2010,207440.5313
Park County,2011,200719.4063
Park County,2012,202165.5625
Park County,2013,214352.7187
Park County,2014,231363.5208
Park County,2015,251667.0417
Park County,2016,272670.1458
Phillips County,1997,nan
Phillips County,1998,nan
Phillips County,1999,nan
Phillips County,2000,nan
Phillips County,2001,nan
Phillips County,2002,nan
Phillips County,2003,nan
Phillips County,2004,nan
Phillips County,2005,nan
Phillips County,2006,nan
Phillips County,2007,nan
Phillips County,2008,nan
Phillips County,2009,nan
Phillips County,2010,nan
Phillips County,2011,nan
Phillips County,2012,nan
Phillips County,2013,nan
Phillips County,2014,90268.27778
Phillips County,2015,99593.75
Phillips County,2016,110578.0417
Pitkin County,1997,552223.5
Pitkin County,1998,476807.5222
Pitkin County,1999,507021.7778
Pitkin County,2000,572304.9444
Pitkin County,2001,625104.6944
Pitkin County,2002,555844.5417
Pitkin County,2003,554271.2885
Pitkin County,2004,567533.1667
Pitkin County,2005,597192.5208
Pitkin County,2006,621985.625
Pitkin County,2007,637459.9583
Pitkin County,2008,567666.4167
Pitkin County,2009,565536.1167
Pitkin County,2010,559031.1667
Pitkin County,2011,555850
Pitkin County,2012,571859
Pitkin County,2013,611702.95
Pitkin County,2014,665585.25
Pitkin County,2015,731479.7
Pitkin County,2016,778772.9333
Prowers County,1997,31330.25
Prowers County,1998,35991.23611
Prowers County,1999,35766.71667
Prowers County,2000,40560.3125
Prowers County,2001,45587.04167
Prowers County,2002,47995.60417
Prowers County,2003,49234.71154
Prowers County,2004,51669.72917
Prowers County,2005,54346.0625
Prowers County,2006,55663.35417
Prowers County,2007,56641.4375
Prowers County,2008,48236.08333
Prowers County,2009,46227.38333
Prowers County,2010,44822.01667
Prowers County,2011,43374.33333
Prowers County,2012,43783.58333
Prowers County,2013,46476.85
Prowers County,2014,50551.23333
Prowers County,2015,55917.75
Prowers County,2016,60739.88333
Pueblo County,1997,98295.60417
Pueblo County,1998,99200.64583
Pueblo County,1999,103929.15
Pueblo County,2000,110311.6833
Pueblo County,2001,116178.2
Pueblo County,2002,115781.5069
Pueblo County,2003,122001.8718
Pueblo County,2004,124690.1944
Pueblo County,2005,130393.2639
Pueblo County,2006,139693.5833
Pueblo County,2007,140007.3056
Pueblo County,2008,135073.4861
Pueblo County,2009,134231.4306
Pueblo County,2010,133036.5556
Pueblo County,2011,125208.4444
Pueblo County,2012,122623.4306
Pueblo County,2013,120800.1389
Pueblo County,2014,120165.9444
Pueblo County,2015,128493.6528
Pueblo County,2016,139639.0417
Rio Blanco County,1997,nan
Rio Blanco County,1998,nan
Rio Blanco County,1999,nan
Rio Blanco County,2000,105701.375
Rio Blanco County,2001,116031.4583
Rio Blanco County,2002,120143.625
Rio Blanco County,2003,121858.1923
Rio Blanco County,2004,126359.9583
Rio Blanco County,2005,128867.25
Rio Blanco County,2006,135782.25
Rio Blanco County,2007,143178.5833
Rio Blanco County,2008,149293.7083
Rio Blanco County,2009,151078.4583
Rio Blanco County,2010,149145.3333
Rio Blanco County,2011,148480.9167
Rio Blanco County,2012,149473.5417
Rio Blanco County,2013,160583.5833
Rio Blanco County,2014,172705.6667
Rio Blanco County,2015,190692.5
Rio Blanco County,2016,210152.375
Rio Grande County,1997,69088.58333
Rio Grande County,1998,75230.83333
Rio Grande County,1999,105488.25
Rio Grande County,2000,106246.0833
Rio Grande County,2001,112544.6944
Rio Grande County,2002,116461.1944
Rio Grande County,2003,119528.6923
Rio Grande County,2004,125151.7222
Rio Grande County,2005,132048.4167
Rio Grande County,2006,138659.0278
Rio Grande County,2007,138564.4722
Rio Grande County,2008,139487.0278
Rio Grande County,2009,135771
Rio Grande County,2010,132294.5
Rio Grande County,2011,128983.1389
Rio Grande County,2012,130619.75
Rio Grande County,2013,139924.4167
Rio Grande County,2014,149205.8611
Rio Grande County,2015,161241.6111
Rio Grande County,2016,172016.75
Routt County,1997,144568.8571
Routt County,1998,155051.7381
Routt County,1999,162190.3214
Routt County,2000,181509.75
Routt County,2001,193982.369
Routt County,2002,201845
Routt County,2003,209523.3846
Routt County,2004,219091.119
Routt County,2005,230794.5
Routt County,2006,243840.8452
Routt County,2007,266235.7262
Routt County,2008,336971.125
Routt County,2009,316832.9583
Routt County,2010,305946.5208
Routt County,2011,292600.9271
Routt County,2012,291194.1146
Routt County,2013,301728.3125
Routt County,2014,322220.8229
Routt County,2015,343634.7396
Routt County,2016,358156.3958
Saguache County,1997,42280.91667
Saguache County,1998,43930.66667
Saguache County,1999,69658.41667
Saguache County,2000,77527.94444
Saguache County,2001,87221.13889
Saguache County,2002,88393.13889
Saguache County,2003,91025.41026
Saguache County,2004,81355.29333
Saguache County,2005,84265.95
Saguache County,2006,86656.88333
Saguache County,2007,88506.21667
Saguache County,2008,89593.3
Saguache County,2009,88706.66667
Saguache County,2010,86601.65
Saguache County,2011,85491.6
Saguache County,2012,85441.3
Saguache County,2013,91124.2
Saguache County,2014,100412.6833
Saguache County,2015,107875.05
Saguache County,2016,116696.5167
San Juan County,1997,nan
San Juan County,1998,nan
San Juan County,1999,nan
San Juan County,2000,nan
San Juan County,2001,nan
San Juan County,2002,nan
San Juan County,2003,nan
San Juan County,2004,nan
San Juan County,2005,nan
San Juan County,2006,263150.4
San Juan County,2007,262514.9167
San Juan County,2008,257089.4167
San Juan County,2009,249210.3333
San Juan County,2010,239987.25
San Juan County,2011,231539.5
San Juan County,2012,222969.3333
San Juan County,2013,230775.9167
San Juan County,2014,245153.3333
San Juan County,2015,262751.25
San Juan County,2016,255709.4167
San Miguel County,1997,290230.0625
San Miguel County,1998,308730.4792
San Miguel County,1999,342308.4375
San Miguel County,2000,387036.4167
San Miguel County,2001,424261.9167
San Miguel County,2002,447200.3958
San Miguel County,2003,464821.5769
San Miguel County,2004,488194.9583
San Miguel County,2005,529115.9375
San Miguel County,2006,562222.7708
San Miguel County,2007,580140.125
San Miguel County,2008,587154.9583
San Miguel County,2009,576959.4375
San Miguel County,2010,554406.6875
San Miguel County,2011,525146.6667
San Miguel County,2012,524355.1042
San Miguel County,2013,548860.6667
San Miguel County,2014,540694.0067
San Miguel County,2015,489113.4048
San Miguel County,2016,519019.5952
Sedgwick County,1997,nan
Sedgwick County,1998,nan
Sedgwick County,1999,nan
Sedgwick County,2000,nan
Sedgwick County,2001,nan
Sedgwick County,2002,nan
Sedgwick County,2003,nan
Sedgwick County,2004,nan
Sedgwick County,2005,nan
Sedgwick County,2006,nan
Sedgwick County,2007,nan
Sedgwick County,2008,50837.41667
Sedgwick County,2009,47571.66667
Sedgwick County,2010,43227.75
Sedgwick County,2011,35322.04167
Sedgwick County,2012,35501.63889
Sedgwick County,2013,35994.5
Sedgwick County,2014,39410.91667
Sedgwick County,2015,43391.22222
Sedgwick County,2016,47329.41667
Summit County,1997,nan
Summit County,1998,nan
Summit County,1999,223403.2269
Summit County,2000,250463.1111
Summit County,2001,263095.2222
Summit County,2002,273138.8889
Summit County,2003,281645.8205
Summit County,2004,294136.1389
Summit County,2005,304849.65
Summit County,2006,328434.75
Summit County,2007,347014.55
Summit County,2008,380908.9028
Summit County,2009,381781.7361
Summit County,2010,368254.8611
Summit County,2011,355545.0833
Summit County,2012,358523.0278
Summit County,2013,369329.6667
Summit County,2014,389929.8472
Summit County,2015,406747.2778
Summit County,2016,447647.1528
Teller County,1997,103601.8333
Teller County,1998,109636.1
Teller County,1999,117109.4833
Teller County,2000,127863.4167
Teller County,2001,135530.6333
Teller County,2002,140564.3167
Teller County,2003,143391.7077
Teller County,2004,148258.1333
Teller County,2005,153925.3667
Teller County,2006,160435.8167
Teller County,2007,167771.0333
Teller County,2008,168542.6167
Teller County,2009,164747.6333
Teller County,2010,160741.55
Teller County,2011,156623.9667
Teller County,2012,158510.2167
Teller County,2013,168053.2667
Teller County,2014,180082.5333
Teller County,2015,194769.4333
Teller County,2016,211584.0167
Washington County,1997,nan
Washington County,1998,nan
Washington County,1999,nan
Washington County,2000,nan
Washington County,2001,nan
Washington County,2002,nan
Washington County,2003,nan
Washington County,2004,nan
Washington County,2005,nan
Washington County,2006,nan
Washington County,2007,nan
Washington County,2008,58917
Washington County,2009,58473.16667
Washington County,2010,56912.08333
Washington County,2011,54184.33333
Washington County,2012,58249
Washington County,2013,64038.91667
Washington County,2014,64225.08333
Washington County,2015,86096.75505
Washington County,2016,97781.52778
Weld County,1997,164598.6235
Weld County,1998,173410.1914
Weld County,1999,190099.4259
Weld County,2000,205095.7932
Weld County,2001,225987.3241
Weld County,2002,242347.7259
Weld County,2003,249662.1857
Weld County,2004,255429.6408
Weld County,2005,259773.3649
Weld County,2006,258286.3822
Weld County,2007,248158.9713
Weld County,2008,228727.4167
Weld County,2009,218623.8333
Weld County,2010,212775.8477
Weld County,2011,206673.3276
Weld County,2012,213706.408
Weld County,2013,229602.8305
Weld County,2014,254511.4885
Weld County,2015,284179.5891
Weld County,2016,307618.5374
Yuma County,1997,nan
Yuma County,1998,nan
Yuma County,1999,nan
Yuma County,2000,nan
Yuma County,2001,nan
Yuma County,2002,nan
Yuma County,2003,nan
Yuma County,2004,nan
Yuma County,2005,97012.41944
Yuma County,2006,97817.89583
Yuma County,2007,97916.25
Yuma County,2008,99353.5
Yuma County,2009,97725.47917
Yuma County,2010,98335.56944
Yuma County,2011,99034.97619
Yuma County,2012,102651.1429
Yuma County,2013,110623.4762
Yuma County,2014,120436.2976
Yuma County,2015,131109.8095
Yuma County,2016,147907.7024
